density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 1735.94, -1.56702e-14, 10000, 5, 300, -0.171877, -0.156419, 0.0
0.116144, 1735.94, -2.63866e-14, 10000, 5, 300, -0.175499, -0.159716, 0.0
0.116144, 1735.94, 1.70251e-13, 10000, 5, 300, -0.179194, -0.163079, 0.0
0.116144, 1735.94, 9.54825e-14, 10000, 5, 300, -0.182963, -0.16651, 0.0
0.116144, 1735.94, -5.98945e-15, 10000, 5, 300, -0.186809, -0.17001, 0.0
0.116144, 1735.94, -2.08223e-13, 10000, 5, 300, -0.190733, -0.173581, 0.0
0.116144, 1735.94, -7.81233e-14, 10000, 5, 300, -0.194735, -0.177225, 0.0
0.116144, 1735.94, -9.50568e-14, 10000, 5, 300, -0.198819, -0.180941, 0.0
0.116144, 1735.94, -1.69867e-13, 10000, 5, 300, -0.202985, -0.184733, 0.0
0.116144, 1735.94, -1.71887e-13, 10000, 5, 300, -0.207235, -0.188602, 0.0
0.116144, 1735.94, -8.70024e-14, 10000, 5, 300, -0.211572, -0.192548, 0.0
0.570713, 376.163, -444.886, 276588, 0.707291, 1688.63, -0.0768622, -0.0656467, 0.0
0.589925, 375.975, -437.704, 281895, 0.705465, 1664.98, -0.078541, -0.0670809, 0.0
0.603422, 377.546, -433.966, 286493, 0.705532, 1654.29, -0.0802537, -0.0685441, 0.0
0.614821, 379.912, -431.336, 290828, 0.70632, 1648.18, -0.082001, -0.0700368, 0.0
0.624773, 382.871, -429.647, 294895, 0.707945, 1644.61, -0.0837836, -0.0715597, 0.0
0.633803, 386.391, -428.855, 298718, 0.710631, 1642.2, -0.0856023, -0.0731134, 0.0
0.642335, 390.573, -429.085, 302319, 0.714793, 1639.92, -0.0874576, -0.0746984, 0.0
0.650724, 395.618, -430.584, 305723, 0.720992, 1637, -0.0893505, -0.0763155, 0.0
0.659256, 401.791, -433.691, 308956, 0.729883, 1632.9, -0.0912815, -0.0779652, 0.0
0.668157, 409.392, -438.795, 312049, 0.742167, 1627.28, -0.0932516, -0.0796483, 0.0
0.677629, 418.734, -446.308, 315033, 0.758571, 1619.88, -0.0952615, -0.0813653, 0.0
0.687946, 430.146, -456.661, 317940, 0.779917, 1610.31, -0.097312, -0.083117, 0.0
0.699552, 443.989, -470.321, 320799, 0.807213, 1597.83, -0.0994039, -0.0849042, 0.0
0.713083, 460.639, -487.802, 323640, 0.841682, 1581.4, -0.101538, -0.0867274, 0.0
0.729141, 480.446, -509.539, 326451, 0.884572, 1560, -0.103715, -0.0885875, 0.0
0.736507, 512.368, -530.634, 322466, 0.942149, 1525.54, -0.105937, -0.0904851, 0.0
0.63891, 608.457, -510.399, 269773, 1.03294, 1471.22, -0.108203, -0.0924211, 0.0
0.377087, 903.742, -388.713, 136503, 1.38194, 1261.3, -0.110515, -0.0943962, 0.0
0.131635, 1641.36, -38.3491, 16141.2, 3.96255, 427.251, -0.112873, -0.0964111, 0.0
0.120718, 1732.9, -3.19183, 10053.8, 5.07495, 290.185, -0.11528, -0.0984668, 0.0
0.11585, 1735.75, 0.0446456, 10004.6, 4.99196, 300.9, -0.117734, -0.100564, 0.0
0.116172, 1735.95, -0.0142342, 10000.1, 5.00058, 299.931, -0.120239, -0.102704, 0.0
0.116143, 1735.94, 0.00108543, 10000, 4.99997, 300.004, -0.122794, -0.104886, 0.0
0.116144, 1735.94, -0.000116848, 10000, 5, 300, -0.125401, -0.107113, 0.0
0.116144, 1735.94, 9.99789e-06, 10000, 5, 300, -0.12806, -0.109385, 0.0
0.116144, 1735.94, -7.63784e-07, 10000, 5, 300, -0.130773, -0.111703, 0.0
0.116144, 1735.94, 2.81925e-08, 10000, 5, 300, -0.133541, -0.114068, 0.0
0.116144, 1735.94, 5.34283e-09, 10000, 5, 300, -0.136365, -0.11648, 0.0
0.116144, 1735.94, -1.89935e-09, 10000, 5, 300, -0.139246, -0.118941, 0.0
0.116144, 1735.94, 4.09703e-10, 10000, 5, 300, -0.142185, -0.121452, 0.0
0.116144, 1735.94, -7.58633e-11, 10000, 5, 300, -0.145183, -0.124013, 0.0
0.116144, 1735.94, 1.27459e-11, 10000, 5, 300, -0.148242, -0.126627, 0.0
0.116144, 1735.94, -2.21547e-12, 10000, 5, 300, -0.151363, -0.129293, 0.0
0.116144, 1735.94, 1.71903e-13, 10000, 5, 300, -0.154546, -0.132013, 0.0
0.116144, 1735.94, -1.07987e-13, 10000, 5, 300, -0.157795, -0.134788, 0.0
0.116144, 1735.94, 3.91312e-14, 10000, 5, 300, -0.161108, -0.137619, 0.0
0.116144, 1735.94, -3.11156e-14, 10000, 5, 300, -0.164489, -0.140507, 0.0
0.116144, 1735.94, 1.41614e-14, 10000, 5, 300, -0.167938, -0.143453, 0.0
0.116144, 1735.94, 6.21175e-14, 10000, 5, 300, -0.171457, -0.146459, 0.0
0.116144, 1735.94, 1.53098e-13, 10000, 5, 300, -0.175046, -0.149526, 0.0
0.116144, 1735.94, -3.19358e-14, 10000, 5, 300, -0.178709, -0.152655, 0.0
0.116144, 1735.94, 8.73259e-14, 10000, 5, 300, -0.182445, -0.155846, 0.0
0.116144, 1735.94, 1.57662e-13, 10000, 5, 300, -0.186257, -0.159103, 0.0
0.116144, 1735.94, 1.58795e-13, 10000, 5, 300, -0.190145, -0.162425, 0.0
0.116144, 1735.94, 7.33975e-14, 10000, 5, 300, -0.194113, -0.165814, 0.0
0.116144, 1735.94, -8.24692e-15, 10000, 5, 300, -0.19816, -0.169272, 0.0
0.116144, 1735.94, -3.45935e-14, 10000, 5, 300, -0.202289, -0.172799, 0.0
0.116144, 1735.94, -1.80022e-13, 10000, 5, 300, -0.206502, -0.176398, 0.0
0.116144, 1735.94, -1.01608e-13, 10000, 5, 300, -0.210799, -0.18007, 0.0
0.116144, 1735.94, -1.01223e-13, 10000, 5, 300, -0.215184, -0.183816, 0.0
0.590219, 347.083, -436.003, 288623, 0.673524, 1703.87, -0.0788725, -0.063189, 0.0
0.608989, 348.603, -428.917, 293534, 0.672842, 1679.45, -0.0805677, -0.0645474, 0.0
0.621994, 351.638, -425.185, 297780, 0.673947, 1668.12, -0.0822972, -0.0659333, 0.0
0.632884, 355.308, -422.564, 301774, 0.675722, 1661.4, -0.0840615, -0.0673472, 0.0
0.642309, 359.437, -420.882, 305510, 0.678257, 1657.3, -0.0858616, -0.0687897, 0.0
0.650785, 364.001, -420.085, 309012, 0.681749, 1654.46, -0.0876979, -0.0702613, 0.0
0.658726, 369.102, -420.284, 312297, 0.686578, 1651.89, -0.0895714, -0.0717626, 0.0
0.666484, 374.932, -421.71, 315387, 0.693274, 1648.81, -0.0914827, -0.0732943, 0.0
0.674343, 381.748, -424.688, 318304, 0.702465, 1644.67, -0.0934327, -0.0748569, 0.0
0.682524, 389.843, -429.589, 321076, 0.714824, 1639.11, -0.095422, -0.0764511, 0.0
0.691206, 399.52, -436.809, 323731, 0.73104, 1631.9, -0.0974515, -0.0780774, 0.0
0.700611, 411.1, -446.75, 326296, 0.751865, 1622.75, -0.099522, -0.0797366, 0.0
0.711117, 424.943, -459.846, 328797, 0.778225, 1611.04, -0.101634, -0.0814294, 0.0
0.723333, 441.47, -476.593, 331265, 0.811321, 1595.72, -0.103789, -0.0831563, 0.0
0.737713, 461.343, -497.39, 333571, 0.852658, 1575.5, -0.105988, -0.0849182, 0.0
0.737598, 498.152, -515.27, 325726, 0.911501, 1538.69, -0.108231, -0.0867156, 0.0
0.613668, 612.245, -486.156, 260859, 1.01342, 1481.12, -0.110519, -0.0885493, 0.0
0.33943, 965.702, -342.001, 117180, 1.47362, 1202.88, -0.112854, -0.0904201, 0.0
0.12396, 1723.47, -4.22052, 10737.3, 4.9492, 301.808, -0.115235, -0.0923286, 0.0
0.115897, 1735.7, -0.306655, 10012.4, 4.9909, 301.011, -0.117665, -0.0942757, 0.0
0.116249, 1735.92, 0.00568352, 10000.6, 5.00204, 299.748, -0.120144, -0.0962622, 0.0
0.116126, 1735.94, -0.000945896, 10000, 4.99961, 300.047, -0.122673, -0.0982888, 0.0
0.116147, 1735.94, -4.32825e-05, 10000, 5.00007, 299.992, -0.125253, -0.100356, 0.0
0.116144, 1735.94, 1.79785e-05, 10000, 4.99999, 300.001, -0.127885, -0.102466, 0.0
0.116144, 1735.94, -4.68325e-06, 10000, 5, 300, -0.13057, -0.104617, 0.0
0.116144, 1735.94, 9.02524e-07, 10000, 5, 300, -0.13331, -0.106813, 0.0
0.116144, 1735.94, -1.6187e-07, 10000, 5, 300, -0.136105, -0.109053, 0.0
0.116144, 1735.94, 2.73186e-08, 10000, 5, 300, -0.138956, -0.111338, 0.0
0.116144, 1735.94, -4.46556e-09, 10000, 5, 300, -0.141865, -0.113669, 0.0
0.116144, 1735.94, 7.11593e-10, 10000, 5, 300, -0.144833, -0.116047, 0.0
0.116144, 1735.94, -1.11516e-10, 10000, 5, 300, -0.147861, -0.118473, 0.0
0.116144, 1735.94, 1.69583e-11, 10000, 5, 300, -0.150949, -0.120948, 0.0
0.116144, 1735.94, -2.80556e-12, 10000, 5, 300, -0.154101, -0.123474, 0.0
0.116144, 1735.94, 3.0572e-13, 10000, 5, 300, -0.157316, -0.12605, 0.0
0.116144, 1735.94, -1.15432e-13, 10000, 5, 300, -0.160595, -0.128678, 0.0
0.116144, 1735.94, -1.52017e-13, 10000, 5, 300, -0.163941, -0.13136, 0.0
0.116144, 1735.94, 1.1515e-14, 10000, 5, 300, -0.167355, -0.134095, 0.0
0.116144, 1735.94, 3.14267e-14, 10000, 5, 300, -0.170838, -0.136886, 0.0
0.116144, 1735.94, 2.14662e-14, 10000, 5, 300, -0.174391, -0.139733, 0.0
0.116144, 1735.94, -5.1888e-14, 10000, 5, 300, -0.178016, -0.142638, 0.0
0.116144, 1735.94, 4.72539e-14, 10000, 5, 300, -0.181714, -0.145602, 0.0
0.116144, 1735.94, 1.2614e-14, 10000, 5, 300, -0.185486, -0.148625, 0.0
0.116144, 1735.94, 7.50217e-15, 10000, 5, 300, -0.189335, -0.151709, 0.0
0.116144, 1735.94, 1.56107e-13, 10000, 5, 300, -0.193262, -0.154856, 0.0
0.116144, 1735.94, 2.33386e-13, 10000, 5, 300, -0.197268, -0.158066, 0.0
0.116144, 1735.94, 2.05627e-13, 10000, 5, 300, -0.201355, -0.161341, 0.0
0.116144, 1735.94, 1.67279e-13, 10000, 5, 300, -0.205524, -0.164683, 0.0
0.116144, 1735.94, 4.31213e-14, 10000, 5, 300, -0.209778, -0.168091, 0.0
0.116144, 1735.94, -3.65198e-14, 10000, 5, 300, -0.214118, -0.171569, 0.0
0.116144, 1735.94, -3.831e-14, 10000, 5, 300, -0.218545, -0.175117, 0.0
0.609524, 318.674, -425.497, 300657, 0.639709, 1718.69, -0.0808049, -0.0606702, 0.0
0.627834, 321.858, -418.625, 305163, 0.640132, 1693.58, -0.0825145, -0.0619541, 0.0
0.640335, 326.324, -415.002, 309045, 0.642256, 1681.64, -0.0842586, -0.063264, 0.0
0.650706, 331.277, -412.486, 312684, 0.645013, 1674.32, -0.086038, -0.0646003, 0.0
0.659589, 336.563, -410.896, 316074, 0.648467, 1669.68, -0.0878533, -0.0659637, 0.0
0.667491, 342.166, -410.172, 319235, 0.652782, 1666.42, -0.0897053, -0.0673546, 0.0
0.674814, 348.184, -410.407, 322184, 0.658302, 1663.56, -0.0915947, -0.0687735, 0.0
0.6819, 354.802, -411.819, 324936, 0.66552, 1660.33, -0.0935223, -0.0702212, 0.0
0.689033, 362.268, -414.715, 327509, 0.675038, 1656.16, -0.0954889, -0.0716981, 0.0
0.696425, 370.866, -419.458, 329923, 0.687505, 1650.66, -0.0974951, -0.0732048, 0.0
0.704227, 380.892, -426.43, 332197, 0.703584, 1643.62, -0.0995419, -0.0747419, 0.0
0.712596, 392.648, -436.021, 334346, 0.723968, 1634.82, -0.10163, -0.0763101, 0.0
0.7218, 406.474, -448.645, 336375, 0.7495, 1623.77, -0.10376, -0.07791, 0.0
0.732337, 422.792, -464.797, 338281, 0.781332, 1609.48, -0.105934, -0.0795423, 0.0
0.744258, 442.586, -484.793, 339674, 0.821218, 1590.22, -0.108151, -0.0812074, 0.0
0.734646, 483.905, -499.272, 327086, 0.880672, 1551.32, -0.110413, -0.0829063, 0.0
0.587218, 613.522, -463.562, 251113, 0.993813, 1490, -0.112721, -0.0846394, 0.0
0.294588, 1037.28, -293.039, 96461.6, 1.59198, 1140.93, -0.115075, -0.0864076, 0.0
0.122418, 1732.02, -2.69247, 10082.2, 5.10075, 286.964, -0.117477, -0.0882114, 0.0
0.115417, 1735.67, -0.0407491, 10007.8, 4.9816, 302.125, -0.119927, -0.0900517, 0.0
0.116278, 1735.94, -0.0207894, 10000.5, 5.00275, 299.667, -0.122427, -0.0919292, 0.0
0.116124, 1735.94, 0.00173713, 10000, 4.99955, 300.053, -0.124978, -0.0938447, 0.0
0.116147, 1735.94, -0.000385917, 10000, 5.00007, 299.992, -0.12758, -0.0957988, 0.0
0.116144, 1735.94, 5.67158e-05, 10000, 4.99999, 300.001, -0.130234, -0.0977924, 0.0
0.116144, 1735.94, -9.4387e-06, 10000, 5, 300, -0.132942, -0.0998262, 0.0
0.116144, 1735.94, 1.47912e-06, 10000, 5, 300, -0.135705, -0.101901, 0.0
0.116144, 1735.94, -2.33154e-07, 10000, 5, 300, -0.138524, -0.104018, 0.0
0.116144, 1735.94, 3.61387e-08, 10000, 5, 300, -0.1414, -0.106178, 0.0
0.116144, 1735.94, -5.55489e-09, 10000, 5, 300, -0.144333, -0.108381, 0.0
0.116144, 1735.94, 8.45029e-10, 10000, 5, 300, -0.147326, -0.110629, 0.0
0.116144, 1735.94, -1.27356e-10, 10000, 5, 300, -0.15038, -0.112922, 0.0
0.116144, 1735.94, 1.90155e-11, 10000, 5, 300, -0.153495, -0.115261, 0.0
0.116144, 1735.94, -2.94975e-12, 10000, 5, 300, -0.156673, -0.117648, 0.0
0.116144, 1735.94, 2.5496e-13, 10000, 5, 300, -0.159915, -0.120083, 0.0
0.116144, 1735.94, -2.08829e-13, 10000, 5, 300, -0.163223, -0.122567, 0.0
0.116144, 1735.94, -6.66154e-14, 10000, 5, 300, -0.166597, -0.125102, 0.0
0.116144, 1735.94, 6.28472e-14, 10000, 5, 300, -0.17004, -0.127687, 0.0
0.116144, 1735.94, 5.89786e-15, 10000, 5, 300, -0.173552, -0.130325, 0.0
0.116144, 1735.94, -1.21713e-14, 10000, 5, 300, -0.177136, -0.133016, 0.0
0.116144, 1735.94, -2.01917e-14, 10000, 5, 300, -0.180791, -0.135761, 0.0
0.116144, 1735.94, 5.43614e-14, 10000, 5, 300, -0.184521, -0.138562, 0.0
0.116144, 1735.94, -1.44014e-15, 10000, 5, 300, -0.188326, -0.14142, 0.0
0.116144, 1735.94, -1.06372e-13, 10000, 5, 300, -0.192207, -0.144335, 0.0
0.116144, 1735.94, -5.59666e-14, 10000, 5, 300, -0.196167, -0.147309, 0.0
0.116144, 1735.94, 9.15722e-14, 10000, 5, 300, -0.200207, -0.150343, 0.0
0.116144, 1735.94, 6.39373e-14, 10000, 5, 300, -0.204329, -0.153439, 0.0
0.116144, 1735.94, 2.1967e-13, 10000, 5, 300, -0.208534, -0.156597, 0.0
0.116144, 1735.94, 2.33807e-13, 10000, 5, 300, -0.212824, -0.159818, 0.0
0.116144, 1735.94, 1.07184e-13, 10000, 5, 300, -0.217201, -0.163105, 0.0
0.116144, 1735.94, -2.45225e-14, 10000, 5, 300, -0.221666, -0.166459, 0.0
0.628574, 291.005, -413.363, 312652, 0.605793, 1733.09, -0.0826574, -0.0580927, 0.0
0.646406, 295.802, -406.816, 316745, 0.607285, 1707.35, -0.0843796, -0.0593034, 0.0
0.658396, 301.666, -403.399, 320256, 0.610407, 1694.84, -0.0861366, -0.0605386, 0.0
0.668241, 307.878, -401.075, 323528, 0.614143, 1686.93, -0.087929, -0.0617987, 0.0
0.676577, 314.307, -399.659, 326560, 0.618524, 1681.76, -0.0897577, -0.0630842, 0.0
0.683897, 320.94, -399.078, 329369, 0.623678, 1678.07, -0.0916234, -0.0643958, 0.0
0.690588, 327.871, -399.409, 331968, 0.629905, 1674.92, -0.0935267, -0.0657338, 0.0
0.696988, 335.277, -400.849, 334371, 0.637658, 1671.56, -0.0954685, -0.0670988, 0.0
0.703375, 343.399, -403.685, 336591, 0.647503, 1667.38, -0.0974495, -0.0684915, 0.0
0.709964, 352.516, -408.263, 338643, 0.660069, 1661.98, -0.0994705, -0.0699122, 0.0
0.716896, 362.918, -414.95, 340542, 0.675988, 1655.13, -0.101532, -0.0713617, 0.0
0.724279, 374.9, -424.105, 342297, 0.695894, 1646.71, -0.103636, -0.0728404, 0.0
0.732284, 388.784, -436.098, 343907, 0.720518, 1636.36, -0.105782, -0.074349, 0.0
0.741286, 404.994, -451.373, 345348, 0.750899, 1623.26, -0.107971, -0.0758881, 0.0
0.75076, 425.054, -470.047, 345845, 0.789134, 1605.09, -0.110205, -0.0774583, 0.0
0.730625, 472.33, -480.225, 327920, 0.849745, 1563.84, -0.112483, -0.0790602, 0.0
0.561263, 621.395, -437.969, 240381, 0.98178, 1492.28, -0.114808, -0.0806945, 0.0
0.253342, 1127.5, -241.206, 76829.9, 1.76953, 1056.68, -0.11718, -0.0823617, 0.0
0.123692, 1730.2, -3.76567, 10092.7, 5.11917, 284.305, -0.119599, -0.0840627, 0.0
0.115311, 1735.57, -0.0443361, 10010.6, 4.97832, 302.487, -0.122068, -0.085798, 0.0
0.116301, 1735.93, -0.0271881, 10000.6, 5.0032, 299.612, -0.124586, -0.0875684, 0.0
0.116121, 1735.94, 0.00235715, 10000, 4.99948, 300.061, -0.127156, -0.0893745, 0.0
0.116148, 1735.94, -0.000489623, 10000, 5.00008, 299.99, -0.129777, -0.0912172, 0.0
0.116143, 1735.94, 7.0963e-05, 10000, 4.99999, 300.001, -0.132451, -0.093097, 0.0
0.116144, 1735.94, -1.14456e-05, 10000, 5, 300, -0.135179, -0.0950148, 0.0
0.116144, 1735.94, 1.75185e-06, 10000, 5, 300, -0.137962, -0.0969714, 0.0
0.116144, 1735.94, -2.69225e-07, 10000, 5, 300, -0.140801, -0.0989675, 0.0
0.116144, 1735.94, 4.07472e-08, 10000, 5, 300, -0.143698, -0.101004, 0.0
0.116144, 1735.94, -6.11827e-09, 10000, 5, 300, -0.146654, -0.103081, 0.0
0.116144, 1735.94, 9.09841e-10, 10000, 5, 300, -0.149669, -0.105201, 0.0
0.116144, 1735.94, -1.34139e-10, 10000, 5, 300, -0.152744, -0.107363, 0.0
0.116144, 1735.94, 1.98088e-11, 10000, 5, 300, -0.155883, -0.109569, 0.0
0.116144, 1735.94, -2.83937e-12, 10000, 5, 300, -0.159084, -0.11182, 0.0
0.116144, 1735.94, 2.60402e-13, 10000, 5, 300, -0.16235, -0.114116, 0.0
0.116144, 1735.94, -4.02064e-13, 10000, 5, 300, -0.165682, -0.116458, 0.0
0.116144, 1735.94, -2.86693e-13, 10000, 5, 300, -0.169082, -0.118848, 0.0
0.116144, 1735.94, -2.43833e-13, 10000, 5, 300, -0.17255, -0.121286, 0.0
0.116144, 1735.94, -9.30938e-14, 10000, 5, 300, -0.176088, -0.123774, 0.0
0.116144, 1735.94, -9.53118e-14, 10000, 5, 300, -0.179697, -0.126311, 0.0
0.116144, 1735.94, -5.1856e-14, 10000, 5, 300, -0.18338, -0.1289, 0.0
0.116144, 1735.94, 1.58395e-13, 10000, 5, 300, -0.187137, -0.131541, 0.0
0.116144, 1735.94, 7.91638e-14, 10000, 5, 300, -0.19097, -0.134235, 0.0
0.116144, 1735.94, -1.17674e-13, 10000, 5, 300, -0.19488, -0.136984, 0.0
0.116144, 1735.94, -1.26496e-13, 10000, 5, 300, -0.198869, -0.139789, 0.0
0.116144, 1735.94, -1.61796e-13, 10000, 5, 300, -0.202939, -0.14265, 0.0
0.116144, 1735.94, -2.14165e-13, 10000, 5, 300, -0.207091, -0.145569, 0.0
0.116144, 1735.94, -1.44049e-14, 10000, 5, 300, -0.211327, -0.148546, 0.0
0.116144, 1735.94, 1.37599e-13, 10000, 5, 300, -0.215649, -0.151584, 0.0
0.116144, 1735.94, 1.69893e-13, 10000, 5, 300, -0.220057, -0.154684, 0.0
0.116144, 1735.94, 5.16222e-14, 10000, 5, 300, -0.224555, -0.157846, 0.0
0.647307, 264.142, -399.599, 324562, 0.571724, 1747.05, -0.0844283, -0.0554592, 0.0
0.664644, 270.503, -393.48, 328240, 0.574249, 1720.76, -0.0861614, -0.0565979, 0.0
0.676117, 277.727, -390.362, 331372, 0.578355, 1707.7, -0.0879295, -0.0577596, 0.0
0.685432, 285.173, -388.316, 334270, 0.583068, 1699.23, -0.0897334, -0.0589448, 0.0
0.693218, 292.725, -387.153, 336934, 0.588388, 1693.53, -0.0915736, -0.060154, 0.0
0.69995, 300.376, -386.789, 339378, 0.594402, 1689.41, -0.0934511, -0.0613875, 0.0
0.706001, 308.21, -387.282, 341614, 0.601364, 1685.96, -0.0953665, -0.062646, 0.0
0.711695, 316.395, -388.806, 343652, 0.609675, 1682.46, -0.0973205, -0.0639299, 0.0
0.717309, 325.16, -391.627, 345503, 0.619866, 1678.28, -0.0993141, -0.0652398, 0.0
0.723061, 334.778, -396.073, 347175, 0.632536, 1672.98, -0.101348, -0.0665761, 0.0
0.729095, 345.533, -402.495, 348680, 0.648295, 1666.33, -0.103423, -0.0679394, 0.0
0.735486, 357.707, -411.227, 350023, 0.667726, 1658.21, -0.10554, -0.0693302, 0.0
0.742313, 371.592, -422.588, 351201, 0.691432, 1648.49, -0.107699, -0.0707492, 0.0
0.749782, 387.592, -436.93, 352170, 0.720262, 1636.57, -0.109902, -0.0721968, 0.0
0.756372, 407.982, -454.025, 351590, 0.756659, 1619.64, -0.11215, -0.0736736, 0.0
0.723805, 461.887, -459.462, 327678, 0.818341, 1577.41, -0.114443, -0.0751803, 0.0
0.532873, 633.797, -410.37, 228154, 0.975237, 1491.84, -0.116783, -0.0767174, 0.0
0.221371, 1215.72, -193.754, 61323.3, 1.9768, 965.211, -0.119169, -0.0782856, 0.0
0.125617, 1728.06, -4.76866, 10096.8, 5.15143, 280.062, -0.121604, -0.0798854, 0.0
0.115144, 1735.48, -0.0459644, 10013.2, 4.9738, 303.007, -0.124088, -0.0815176, 0.0
0.11633, 1735.93, -0.0322941, 10000.7, 5.00379, 299.541, -0.126623, -0.0831827, 0.0
0.116117, 1735.94, 0.00290966, 10000, 4.9994, 300.071, -0.129208, -0.0848815, 0.0
0.116148, 1735.94, -0.000580041, 10000, 5.00009, 299.989, -0.131846, -0.0866146, 0.0
0.116143, 1735.94, 8.33139e-05, 10000, 4.99999, 300.002, -0.134537, -0.0883827, 0.0
0.116144, 1735.94, -1.31042e-05, 10000, 5, 300, -0.137282, -0.0901865, 0.0
0.116144, 1735.94, 1.96269e-06, 10000, 5, 300, -0.140083, -0.0920268, 0.0
0.116144, 1735.94, -2.94372e-07, 10000, 5, 300, -0.14294, -0.0939042, 0.0
0.116144, 1735.94, 4.35023e-08, 10000, 5, 300, -0.145856, -0.0958196, 0.0
0.116144, 1735.94, -6.37738e-09, 10000, 5, 300, -0.14883, -0.0977737, 0.0
0.116144, 1735.94, 9.26431e-10, 10000, 5, 300, -0.151864, -0.0997672, 0.0
0.116144, 1735.94, -1.33506e-10, 10000, 5, 300, -0.154959, -0.101801, 0.0
0.116144, 1735.94, 1.92078e-11, 10000, 5, 300, -0.158117, -0.103876, 0.0
0.116144, 1735.94, -2.63581e-12, 10000, 5, 300, -0.161339, -0.105993, 0.0
0.116144, 1735.94, 4.02731e-13, 10000, 5, 300, -0.164626, -0.108152, 0.0
0.116144, 1735.94, -1.18052e-13, 10000, 5, 300, -0.167979, -0.110355, 0.0
0.116144, 1735.94, -9.54232e-14, 10000, 5, 300, -0.1714, -0.112603, 0.0
0.116144, 1735.94, -3.39114e-13, 10000, 5, 300, -0.17489, -0.114896, 0.0
0.116144, 1735.94, -2.84734e-13, 10000, 5, 300, -0.17845, -0.117236, 0.0
0.116144, 1735.94, -2.71031e-13, 10000, 5, 300, -0.182083, -0.119622, 0.0
0.116144, 1735.94, -2.28876e-13, 10000, 5, 300, -0.185789, -0.122057, 0.0
0.116144, 1735.94, -6.00861e-14, 10000, 5, 300, -0.189569, -0.124541, 0.0
0.116144, 1735.94, -1.96482e-13, 10000, 5, 300, -0.193426, -0.127076, 0.0
0.116144, 1735.94, -1.41813e-13, 10000, 5, 300, -0.197361, -0.129661, 0.0
0.116144, 1735.94, -1.71956e-13, 10000, 5, 300, -0.201376, -0.132299, 0.0
0.116144, 1735.94, -2.00971e-13, 10000, 5, 300, -0.205472, -0.13499, 0.0
0.116144, 1735.94, -1.9082e-13, 10000, 5, 300, -0.20965, -0.137735, 0.0
0.116144, 1735.94, -1.345e-13, 10000, 5, 300, -0.213913, -0.140536, 0.0
0.116144, 1735.94, -3.11896e-15, 10000, 5, 300, -0.218261, -0.143393, 0.0
0.116144, 1735.94, -3.46794e-15, 10000, 5, 300, -0.222698, -0.146309, 0.0
0.116144, 1735.94, 7.58495e-14, 10000, 5, 300, -0.227225, -0.149283, 0.0
0.665654, 238.157, -384.205, 336338, 0.537453, 1760.54, -0.086116, -0.0527721, 0.0
0.682479, 246.029, -378.609, 339599, 0.540978, 1733.79, -0.0878585, -0.0538401, 0.0
0.693432, 254.576, -375.877, 342350, 0.546051, 1720.22, -0.0896361, -0.0549298, 0.0
0.702218, 263.229, -374.191, 344870, 0.551744, 1711.2, -0.0914497, -0.0560414, 0.0
0.709458, 271.887, -373.357, 347159, 0.558018, 1704.98, -0.0932999, -0.0571755, 0.0
0.715607, 280.543, -373.279, 349231, 0.56492, 1700.42, -0.0951875, -0.0583325, 0.0
0.721018, 289.275, -373.998, 351096, 0.572649, 1696.67, -0.0971132, -0.0595129, 0.0
0.726, 298.237, -375.66, 352760, 0.581555, 1693.01, -0.0990779, -0.0607171, 0.0
0.730823, 307.646, -378.509, 354228, 0.592122, 1688.84, -0.101082, -0.0619457, 0.0
0.735709, 317.765, -382.854, 355506, 0.604921, 1683.68, -0.103127, -0.063199, 0.0
0.740811, 328.876, -389.037, 356598, 0.62055, 1677.22, -0.105213, -0.0644777, 0.0
0.746194, 341.249, -397.376, 357507, 0.639556, 1669.36, -0.107341, -0.0657823, 0.0
0.751868, 355.14, -408.142, 358226, 0.662435, 1660.1, -0.109513, -0.0671131, 0.0
0.757837, 370.903, -421.574, 358691, 0.689797, 1649.16, -0.111728, -0.0684709, 0.0
0.761109, 391.774, -436.887, 356770, 0.724385, 1633.27, -0.113988, -0.0698561, 0.0
0.714501, 452.647, -437.329, 326329, 0.787113, 1591.37, -0.116293, -0.0712693, 0.0
0.503711, 649.637, -381.477, 215177, 0.974163, 1488.44, -0.118645, -0.072711, 0.0
0.195949, 1300.68, -150.974, 48925.4, 2.21472, 869.978, -0.121045, -0.0741818, 0.0
0.127842, 1725.34, -6.01464, 10085.4, 5.19161, 274.878, -0.123493, -0.0756824, 0.0
0.114976, 1735.39, -0.0334586, 10016, 4.96922, 303.532, -0.12599, -0.0772132, 0.0
0.116356, 1735.93, -0.0381153, 10000.7, 5.00432, 299.476, -0.128538, -0.078775, 0.0
0.116114, 1735.94, 0.00358043, 10000, 4.99933, 300.079, -0.131138, -0.0803684, 0.0
0.116149, 1735.94, -0.0006704, 10000, 5.0001, 299.988, -0.13379, -0.0819939, 0.0
0.116143, 1735.94, 9.44228e-05, 10000, 4.99999, 300.002, -0.136495, -0.0836523, 0.0
0.116144, 1735.94, -1.43451e-05, 10000, 5, 300, -0.139255, -0.0853442, 0.0
0.116144, 1735.94, 2.08742e-06, 10000, 5, 300, -0.142071, -0.0870702, 0.0
