density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.12617, 487.505, 14.8775, 10851.9, 1.40554, 299.686, 0.000343137, 5.02342e-05, 0.0
0.125775, 498.074, 15.8382, 10869.4, 1.43266, 301.114, 0.000343137, 5.76044e-05, 0.0
0.125262, 503.506, 16.5903, 10895.5, 1.44365, 303.074, 0.000343137, 6.53374e-05, 0.0
0.124937, 505.914, 17.2775, 10929, 1.44651, 304.795, 0.000343137, 7.34511e-05, 0.0
0.124873, 506.695, 17.9838, 10968.2, 1.44584, 306.047, 0.000343137, 8.19641e-05, 0.0
0.12503, 506.662, 18.7457, 11012.3, 1.44384, 306.889, 0.000343137, 9.08961e-05, 0.0
0.125337, 506.246, 19.5688, 11060.1, 1.44139, 307.468, 0.000343137, 0.000100268, 0.0
0.125731, 505.658, 20.4393, 11110.8, 1.43879, 307.907, 0.000343137, 0.000110101, 0.0
0.126166, 505.002, 21.3299, 11162.8, 1.43616, 308.282, 0.000343137, 0.000120418, 0.0
0.126604, 504.339, 22.1997, 11213.8, 1.43359, 308.621, 0.000343137, 0.000131243, 0.0
0.12701, 503.719, 22.9942, 11260.8, 1.43124, 308.922, 0.000343137, 0.0001426, 0.0
0.127346, 503.199, 23.6438, 11299.6, 1.42928, 309.168, 0.000343137, 0.000154517, 0.0
0.127569, 502.842, 24.066, 11325.1, 1.42796, 309.326, 0.000343137, 0.00016702, 0.0
0.127631, 502.723, 24.1693, 11332, 1.42755, 309.362, 0.000343137, 0.000180139, 0.0
0.127486, 502.917, 23.8624, 11314.6, 1.42835, 309.238, 0.000343137, 0.000193903, 0.0
0.127095, 503.488, 23.0674, 11268.4, 1.43059, 308.922, 0.000343137, 0.000208345, 0.0
0.126438, 504.475, 21.7378, 11191, 1.43444, 308.396, 0.000343137, 0.000223498, 0.0
0.12552, 505.875, 19.8778, 11083.2, 1.43992, 307.66, 0.000343137, 0.000239397, 0.0
0.124383, 507.632, 17.5568, 10950.2, 1.44682, 306.745, 0.000343137, 0.000256078, 0.0
0.123102, 509.634, 14.9127, 10800.7, 1.45475, 305.706, 0.000343137, 0.00027358, 0.0
0.121772, 511.73, 12.1359, 10646.1, 1.46311, 304.621, 0.000343137, 0.000291944, 0.0
0.120495, 513.759, 9.43515, 10498.2, 1.47128, 303.575, 0.000343137, 0.000311212, 0.0
0.119354, 515.581, 6.99559, 10366.7, 1.47867, 302.637, 0.000343137, 0.000331428, 0.0
0.118404, 517.106, 4.94303, 10257.6, 1.4849, 301.854, 0.000343137, 0.000352639, 0.0
0.117663, 518.302, 3.32913, 10172.8, 1.4898, 301.244, 0.000343137, 0.000374894, 0.0
0.117119, 519.183, 2.13867, 10110.7, 1.49342, 300.797, 0.000343137, 0.000398245, 0.0
0.116743, 519.797, 1.31169, 10067.9, 1.49595, 300.488, 0.000343137, 0.000422745, 0.0
0.116495, 520.201, 0.768729, 10039.8, 1.49761, 300.285, 0.000343137, 0.000448451, 0.0
0.116341, 520.454, 0.43078, 10022.3, 1.49865, 300.16, 0.000343137, 0.000475423, 0.0
0.11625, 520.605, 0.230919, 10012, 1.49927, 300.086, 0.000343137, 0.000503722, 0.0
0.116199, 520.691, 0.118431, 10006.2, 1.49962, 300.044, 0.000343137, 0.000533414, 0.0
0.116171, 520.737, 0.0581128, 10003, 1.49981, 300.022, 0.000343137, 0.000564567, 0.0
0.116157, 520.761, 0.027279, 10001.4, 1.49991, 300.01, 0.000343137, 0.000597254, 0.0
0.11615, 520.773, 0.0122475, 10000.6, 1.49996, 300.005, 0.000343137, 0.00063155, 0.0
0.116146, 520.779, 0.00525814, 10000.3, 1.49998, 300.002, 0.000343137, 0.000667534, 0.0
0.116145, 520.781, 0.00215812, 10000.1, 1.49999, 300.001, 0.000343137, 0.000705289, 0.0
0.116144, 520.782, 0.000846597, 10000, 1.5, 300, 0.000343137, 0.000744902, 0.0
0.116144, 520.783, 0.000317343, 10000, 1.5, 300, 0.000343137, 0.000786466, 0.0
0.116144, 520.783, 0.000113617, 10000, 1.5, 300, 0.000343137, 0.000830075, 0.0
0.116144, 520.783, 3.87589e-05, 10000, 1.5, 300, 0.000343137, 0.000875831, 0.0
0.116144, 520.783, 1.23195e-05, 10000, 1.5, 300, 0.000343137, 0.000923839, 0.0
0.116144, 520.783, 2.74143e-06, 10000, 1.5, 300, 0.000343137, 0.00097421, 0.0
0.11683, 63.1308, 0.736081, 10647.9, 0.176746, 317.563, 0.000362745, 2.44879e-06, 0.0
0.112975, 152.386, 1.23629, 10701.7, 0.418467, 330.056, 0.000362745, 7.4669e-06, 0.0
0.11283, 228.594, 2.59882, 10729.1, 0.626555, 331.327, 0.000362745, 1.2732e-05, 0.0
0.114746, 294.34, 4.41058, 10750.5, 0.812808, 326.446, 0.000362745, 1.82563e-05, 0.0
0.117728, 350.86, 6.51842, 10768.6, 0.980634, 318.709, 0.000362745, 2.40525e-05, 0.0
0.120984, 398.452, 8.7457, 10783.5, 1.12824, 310.563, 0.000362745, 3.0134e-05, 0.0
0.123763, 436.933, 10.871, 10794.1, 1.2508, 303.888, 0.000362745, 3.65148e-05, 0.0
0.125453, 465.897, 12.6634, 10800.7, 1.34246, 299.978, 0.000362745, 4.32098e-05, 0.0
0.1259, 485.472, 13.9988, 10807.7, 1.40096, 299.107, 0.000362745, 5.02342e-05, 0.0
0.125549, 497.158, 14.9378, 10821.3, 1.43184, 300.319, 0.000362745, 5.76044e-05, 0.0
0.124989, 503.362, 15.6457, 10843, 1.44507, 302.269, 0.000362745, 6.53374e-05, 0.0
0.124577, 506.25, 16.2708, 10871.9, 1.44908, 304.077, 0.000362745, 7.34511e-05, 0.0
0.124424, 507.314, 16.9063, 10906.6, 1.44897, 305.425, 0.000362745, 8.19641e-05, 0.0
0.124507, 507.447, 17.598, 10946.4, 1.44727, 306.335, 0.000362745, 9.08961e-05, 0.0
0.124759, 507.13, 18.3601, 10990.5, 1.445, 306.947, 0.000362745, 0.000100268, 0.0
0.125119, 506.6, 19.188, 11038.4, 1.44251, 307.4, 0.000362745, 0.000110101, 0.0
0.125538, 505.971, 20.0645, 11089.2, 1.43993, 307.781, 0.000362745, 0.000120418, 0.0
0.125984, 505.301, 20.961, 11141.3, 1.4373, 308.134, 0.000362745, 0.000131243, 0.0
0.126425, 504.633, 21.8356, 11192.4, 1.43474, 308.467, 0.000362745, 0.0001426, 0.0
0.126832, 504.012, 22.632, 11239.4, 1.43238, 308.768, 0.000362745, 0.000154517, 0.0
0.127165, 503.495, 23.2785, 11277.9, 1.43043, 309.013, 0.000362745, 0.00016702, 0.0
0.127381, 503.148, 23.6898, 11302.7, 1.42914, 309.169, 0.000362745, 0.000180139, 0.0
0.127432, 503.046, 23.7718, 11308.3, 1.42879, 309.197, 0.000362745, 0.000193903, 0.0
0.12727, 503.266, 23.4316, 11288.9, 1.42968, 309.062, 0.000362745, 0.000208345, 0.0
0.126856, 503.872, 22.592, 11240.2, 1.43206, 308.73, 0.000362745, 0.000223498, 0.0
0.126173, 504.899, 21.2103, 11159.9, 1.43607, 308.185, 0.000362745, 0.000239397, 0.0
0.125231, 506.339, 19.2982, 11049.5, 1.44171, 307.431, 0.000362745, 0.000256078, 0.0
0.124077, 508.125, 16.9362, 10914.6, 1.44874, 306.501, 0.000362745, 0.00027358, 0.0
0.12279, 510.138, 14.2738, 10764.6, 1.45672, 305.458, 0.000362745, 0.000291944, 0.0
0.121471, 512.219, 11.5102, 10611.3, 1.46505, 304.381, 0.000362745, 0.000311212, 0.0
0.120219, 514.207, 8.8566, 10466.6, 1.47307, 303.354, 0.000362745, 0.000331428, 0.0
0.119117, 515.968, 6.49243, 10339.6, 1.48022, 302.447, 0.000362745, 0.000352639, 0.0
0.118212, 517.421, 4.53195, 10235.8, 1.48617, 301.7, 0.000362745, 0.000374894, 0.0
0.117516, 518.543, 3.01332, 10156.2, 1.49078, 301.127, 0.000362745, 0.000398245, 0.0
0.117013, 519.358, 1.91003, 10098.8, 1.49413, 300.712, 0.000362745, 0.000422745, 0.0
0.11667, 519.916, 1.15528, 10059.7, 1.49644, 300.43, 0.000362745, 0.000448451, 0.0
0.116449, 520.279, 0.66736, 10034.5, 1.49793, 300.248, 0.000362745, 0.000475423, 0.0
0.116313, 520.503, 0.368415, 10019.1, 1.49885, 300.137, 0.000362745, 0.000503722, 0.0
0.116233, 520.634, 0.194437, 10010.1, 1.49939, 300.072, 0.000362745, 0.000533414, 0.0
0.116189, 520.707, 0.0981191, 10005.1, 1.49969, 300.036, 0.000362745, 0.000564567, 0.0
0.116166, 520.746, 0.0473422, 10002.5, 1.49985, 300.018, 0.000362745, 0.000597254, 0.0
0.116154, 520.766, 0.0218375, 10001.1, 1.49993, 300.008, 0.000362745, 0.00063155, 0.0
0.116149, 520.775, 0.00962792, 10000.5, 1.49997, 300.004, 0.000362745, 0.000667534, 0.0
0.116146, 520.78, 0.00405634, 10000.2, 1.49999, 300.002, 0.000362745, 0.000705289, 0.0
0.116145, 520.782, 0.0016327, 10000.1, 1.49999, 300.001, 0.000362745, 0.000744902, 0.0
0.116144, 520.783, 0.000627679, 10000, 1.5, 300, 0.000362745, 0.000786466, 0.0
0.116144, 520.783, 0.000230364, 10000, 1.5, 300, 0.000362745, 0.000830075, 0.0
0.116144, 520.783, 8.04983e-05, 10000, 1.5, 300, 0.000362745, 0.000875831, 0.0
0.116144, 520.783, 2.61579e-05, 10000, 1.5, 300, 0.000362745, 0.000923839, 0.0
0.116144, 520.783, 5.91099e-06, 10000, 1.5, 300, 0.000362745, 0.00097421, 0.0
0.116723, 60.7233, 0.652908, 10622.3, 0.170132, 317.087, 0.000382353, 2.44879e-06, 0.0
0.112735, 148.487, 1.12072, 10670.9, 0.407911, 329.807, 0.000382353, 7.4669e-06, 0.0
0.11244, 223.754, 2.36755, 10696.7, 0.613152, 331.471, 0.000382353, 1.2732e-05, 0.0
0.114215, 289.009, 4.04225, 10716.9, 0.797476, 326.936, 0.000382353, 1.82563e-05, 0.0
0.117097, 345.423, 6.00713, 10733.8, 0.96438, 319.394, 0.000382353, 2.40525e-05, 0.0
0.120327, 393.291, 8.10571, 10747.9, 1.1124, 311.229, 0.000382353, 3.0134e-05, 0.0
0.123184, 432.453, 10.14, 10758.1, 1.2371, 304.298, 0.000382353, 3.65148e-05, 0.0
0.125042, 462.477, 11.8918, 10764.1, 1.33262, 299.945, 0.000382353, 4.32098e-05, 0.0
0.125652, 483.3, 13.2177, 10769.2, 1.39575, 298.63, 0.000382353, 5.02342e-05, 0.0
0.125366, 496.084, 14.1428, 10779.5, 1.4304, 299.596, 0.000382353, 5.76044e-05, 0.0
0.124775, 503.07, 14.8154, 10797.2, 1.44597, 301.51, 0.000382353, 6.53374e-05, 0.0
0.124285, 506.454, 15.3854, 10822, 1.45122, 303.393, 0.000382353, 7.34511e-05, 0.0
0.124046, 507.815, 15.9535, 10852.5, 1.45172, 304.836, 0.000382353, 8.19641e-05, 0.0
0.124052, 508.124, 16.573, 10887.9, 1.45033, 305.815, 0.000382353, 9.08961e-05, 0.0
0.124245, 507.916, 17.2654, 10928, 1.44826, 306.464, 0.000382353, 0.000100268, 0.0
0.124559, 507.458, 18.0334, 10972.2, 1.44594, 306.927, 0.000382353, 0.000110101, 0.0
0.124949, 506.875, 18.8681, 11020.2, 1.44348, 307.307, 0.000382353, 0.000120418, 0.0
0.125382, 506.227, 19.7509, 11071.1, 1.4409, 307.66, 0.000382353, 0.000131243, 0.0
0.125833, 505.551, 20.652, 11123.3, 1.43828, 308.004, 0.000382353, 0.0001426, 0.0
0.126276, 504.881, 21.5283, 11174.4, 1.43571, 308.335, 0.000382353, 0.000154517, 0.0
0.126679, 504.264, 22.321, 11221, 1.43336, 308.635, 0.000382353, 0.00016702, 0.0
0.127005, 503.757, 22.9553, 11258.7, 1.43144, 308.876, 0.000382353, 0.000180139, 0.0
0.127209, 503.428, 23.3426, 11282.1, 1.43022, 309.024, 0.000382353, 0.000193903, 0.0
0.127239, 503.356, 23.3864, 11285.4, 1.42999, 309.039, 0.000382353, 0.000208345, 0.0
0.12705, 503.618, 22.9928, 11262.9, 1.43104, 308.883, 0.000382353, 0.000223498, 0.0
0.126603, 504.275, 22.0866, 11210.3, 1.43361, 308.527, 0.000382353, 0.000239397, 0.0
0.125884, 505.359, 20.6312, 11126, 1.43785, 307.954, 0.000382353, 0.000256078, 0.0
0.12491, 506.852, 18.6493, 11011.9, 1.4437, 307.175, 0.000382353, 0.00027358, 0.0
0.123733, 508.676, 16.2353, 10874.5, 1.45089, 306.227, 0.000382353, 0.000291944, 0.0
0.12244, 510.7, 13.5525, 10724.1, 1.45894, 305.178, 0.000382353, 0.000311212, 0.0
0.121135, 512.761, 10.809, 10572.6, 1.46721, 304.111, 0.000382353, 0.000331428, 0.0
0.119916, 514.699, 8.2161, 10431.8, 1.47504, 303.11, 0.000382353, 0.000352639, 0.0
0.11886, 516.386, 5.94396, 10310.3, 1.48191, 302.239, 0.000382353, 0.000374894, 0.0
0.118008, 517.755, 4.09165, 10212.5, 1.48752, 301.535, 0.000382353, 0.000398245, 0.0
0.117363, 518.794, 2.68134, 10138.7, 1.4918, 301.003, 0.000382353, 0.000422745, 0.0
0.116905, 519.537, 1.6743, 10086.5, 1.49486, 300.625, 0.000382353, 0.000448451, 0.0
0.116598, 520.037, 0.997175, 10051.5, 1.49693, 300.372, 0.000382353, 0.000475423, 0.0
0.116402, 520.356, 0.566932, 10029.3, 1.49824, 300.211, 0.000382353, 0.000503722, 0.0
0.116285, 520.549, 0.307871, 10015.9, 1.49904, 300.115, 0.000382353, 0.000533414, 0.0
0.116217, 520.661, 0.159746, 10008.3, 1.4995, 300.059, 0.000382353, 0.000564567, 0.0
0.11618, 520.722, 0.0792059, 10004.1, 1.49975, 300.03, 0.000382353, 0.000597254, 0.0
0.116161, 520.754, 0.0375261, 10002, 1.49988, 300.014, 0.000382353, 0.00063155, 0.0
0.116152, 520.77, 0.016986, 10000.9, 1.49995, 300.006, 0.000382353, 0.000667534, 0.0
0.116147, 520.777, 0.00734412, 10000.4, 1.49998, 300.003, 0.000382353, 0.000705289, 0.0
0.116145, 520.781, 0.00303235, 10000.2, 1.49999, 300.001, 0.000382353, 0.000744902, 0.0
0.116145, 520.782, 0.00119534, 10000.1, 1.5, 300, 0.000382353, 0.000786466, 0.0
0.116144, 520.783, 0.000449623, 10000, 1.5, 300, 0.000382353, 0.000830075, 0.0
0.116144, 520.783, 0.00016091, 10000, 1.5, 300, 0.000382353, 0.000875831, 0.0
0.116144, 520.783, 5.34432e-05, 10000, 1.5, 300, 0.000382353, 0.000923839, 0.0
0.116144, 520.783, 1.22607e-05, 10000, 1.5, 300, 0.000382353, 0.00097421, 0.0
0.116632, 58.5629, 0.583385, 10599.3, 0.164191, 316.649, 0.000401961, 2.44879e-06, 0.0
0.11253, 144.867, 1.02222, 10643.6, 0.398114, 329.561, 0.000401961, 7.4669e-06, 0.0
0.112097, 219.223, 2.16929, 10667.9, 0.600622, 331.592, 0.000401961, 1.2732e-05, 0.0
0.113737, 283.984, 3.72379, 10686.9, 0.783054, 327.392, 0.000401961, 1.82563e-05, 0.0
0.11652, 340.256, 5.56142, 10702.9, 0.948965, 320.05, 0.000401961, 2.40525e-05, 0.0
0.119716, 388.335, 7.54284, 10716.2, 1.09718, 311.895, 0.000401961, 3.0134e-05, 0.0
0.122633, 428.072, 9.49074, 10726, 1.22361, 304.753, 0.000401961, 3.65148e-05, 0.0
0.124643, 459.033, 11.2012, 10731.8, 1.32253, 300.001, 0.000401961, 4.32098e-05, 0.0
0.125419, 481.013, 12.519, 10735.5, 1.38998, 298.249, 0.000401961, 5.02342e-05, 0.0
0.125215, 494.868, 13.4369, 10743, 1.4284, 298.943, 0.000401961, 5.76044e-05, 0.0
0.124611, 502.644, 14.0833, 10757.4, 1.44641, 300.794, 0.000401961, 6.53374e-05, 0.0
0.124052, 506.538, 14.6068, 10778.4, 1.45296, 302.738, 0.000401961, 7.34511e-05, 0.0
0.12373, 508.207, 15.1137, 10805, 1.4541, 304.274, 0.000401961, 8.19641e-05, 0.0
0.123661, 508.7, 15.6641, 10836.4, 1.45304, 305.329, 0.000401961, 9.08961e-05, 0.0
0.123791, 508.606, 16.2852, 10872.2, 1.4512, 306.018, 0.000401961, 0.000100268, 0.0
0.124057, 508.227, 16.9852, 10912.4, 1.44906, 306.492, 0.000401961, 0.000110101, 0.0
0.124409, 507.702, 17.7617, 10956.9, 1.44675, 306.868, 0.000401961, 0.000120418, 0.0
0.124817, 507.095, 18.6042, 11005.1, 1.4443, 307.212, 0.000401961, 0.000131243, 0.0
0.125258, 506.437, 19.4934, 11056.2, 1.44173, 307.552, 0.000401961, 0.0001426, 0.0
0.125711, 505.757, 20.3981, 11108.5, 1.4391, 307.893, 0.000401961, 0.000154517, 0.0
0.126152, 505.089, 21.2729, 11159.5, 1.43653, 308.224, 0.000401961, 0.00016702, 0.0
0.12655, 504.479, 22.0557, 11205.4, 1.4342, 308.521, 0.000401961, 0.000180139, 0.0
0.126864, 503.988, 22.6681, 11241.8, 1.43234, 308.755, 0.000401961, 0.000193903, 0.0
0.127048, 503.688, 23.0181, 11262.9, 1.43123, 308.889, 0.000401961, 0.000208345, 0.0
0.12705, 503.659, 23.0064, 11262.9, 1.43116, 308.883, 0.000401961, 0.000223498, 0.0
0.126823, 503.977, 22.5391, 11236.1, 1.43242, 308.7, 0.000401961, 0.000239397, 0.0
0.126332, 504.703, 21.5449, 11178.5, 1.43526, 308.311, 0.000401961, 0.000256078, 0.0
0.125568, 505.859, 19.9962, 11089, 1.43979, 307.703, 0.000401961, 0.00027358, 0.0
0.124554, 507.415, 17.9299, 10970.5, 1.4459, 306.892, 0.000401961, 0.000291944, 0.0
0.123353, 509.282, 15.4572, 10830.4, 1.45327, 305.923, 0.000401961, 0.000311212, 0.0
0.122056, 511.315, 12.7569, 10679.6, 1.46138, 304.869, 0.000401961, 0.000331428, 0.0
0.12077, 513.348, 10.0446, 10530.6, 1.46955, 303.817, 0.000401961, 0.000352639, 0.0
0.119592, 515.222, 7.52857, 10394.6, 1.47715, 302.848, 0.000401961, 0.000374894, 0.0
0.118591, 516.823, 5.36573, 10279.5, 1.48369, 302.021, 0.000401961, 0.000398245, 0.0
0.117797, 518.098, 3.63639, 10188.5, 1.48892, 301.365, 0.000401961, 0.000422745, 0.0
0.117208, 519.048, 2.34494, 10121.2, 1.49283, 300.877, 0.000401961, 0.000448451, 0.0
0.116798, 519.713, 1.44027, 10074.3, 1.49558, 300.538, 0.000401961, 0.000475423, 0.0
0.116527, 520.153, 0.843415, 10043.5, 1.4974, 300.315, 0.000401961, 0.000503722, 0.0
0.116359, 520.428, 0.471271, 10024.3, 1.49854, 300.176, 0.000401961, 0.000533414, 0.0
0.116259, 520.592, 0.251401, 10013, 1.49922, 300.094, 0.000401961, 0.000564567, 0.0
0.116203, 520.685, 0.12807, 10006.6, 1.4996, 300.048, 0.000401961, 0.000597254, 0.0
0.116173, 520.735, 0.0623077, 10003.2, 1.4998, 300.023, 0.000401961, 0.00063155, 0.0
0.116157, 520.761, 0.0289479, 10001.5, 1.49991, 300.011, 0.000401961, 0.000667534, 0.0
0.11615, 520.773, 0.0128411, 10000.7, 1.49996, 300.005, 0.000401961, 0.000705289, 0.0
0.116147, 520.779, 0.00543753, 10000.3, 1.49998, 300.002, 0.000401961, 0.000744902, 0.0
0.116145, 520.781, 0.00219735, 10000.1, 1.49999, 300.001, 0.000401961, 0.000786466, 0.0
0.116144, 520.782, 0.000846914, 10000, 1.5, 300, 0.000401961, 0.000830075, 0.0
0.116144, 520.783, 0.000310344, 10000, 1.5, 300, 0.000401961, 0.000875831, 0.0
0.116144, 520.783, 0.000105325, 10000, 1.5, 300, 0.000401961, 0.000923839, 0.0
0.116144, 520.783, 2.45247e-05, 10000, 1.5, 300, 0.000401961, 0.00097421, 0.0
0.116553, 56.6115, 0.524716, 10578.6, 0.158821, 316.244, 0.000421569, 2.44879e-06, 0.0
0.112354, 141.495, 0.937416, 10619.1, 0.388989, 329.318, 0.000421569, 7.4669e-06, 0.0
0.111792, 214.967, 1.99777, 10642.1, 0.58887, 331.692, 0.000421569, 1.2732e-05, 0.0
0.113305, 279.234, 3.44618, 10660, 0.769454, 327.815, 0.000421569, 1.82563e-05, 0.0
0.11599, 335.34, 5.17008, 10675.1, 0.934322, 320.679, 0.000421569, 2.40525e-05, 0.0
0.119147, 383.572, 7.04483, 10687.9, 1.08256, 312.555, 0.000421569, 3.0134e-05, 0.0
0.12211, 423.798, 8.91118, 10697.4, 1.2104, 305.242, 0.000421569, 3.65148e-05, 0.0
0.124254, 455.586, 10.5801, 10702.9, 1.31228, 300.132, 0.000421569, 4.32098e-05, 0.0
0.125194, 478.635, 11.8901, 10705.8, 1.38375, 297.956, 0.000421569, 5.02342e-05, 0.0
0.125088, 493.528, 12.8062, 10711.1, 1.42589, 298.357, 0.000421569, 5.76044e-05, 0.0
0.124486, 502.096, 13.4346, 10722.5, 1.44641, 300.119, 0.000421569, 6.53374e-05, 0.0
0.12387, 506.513, 13.9203, 10740.2, 1.45434, 302.109, 0.000421569, 7.34511e-05, 0.0
0.123471, 508.501, 14.3738, 10763.3, 1.45617, 303.737, 0.000421569, 8.19641e-05, 0.0
0.123328, 509.183, 14.8607, 10791, 1.45545, 304.871, 0.000421569, 9.08961e-05, 0.0
0.123396, 509.207, 15.4131, 10822.9, 1.45381, 305.605, 0.000421569, 0.000100268, 0.0
0.123611, 508.91, 16.0434, 10859.1, 1.45186, 306.094, 0.000421569, 0.000110101, 0.0
0.123921, 508.448, 16.7539, 10899.6, 1.44973, 306.465, 0.000421569, 0.000120418, 0.0
0.124296, 507.891, 17.5404, 10944.3, 1.44744, 306.796, 0.000421569, 0.000131243, 0.0
0.124715, 507.27, 18.3919, 10992.9, 1.44498, 307.124, 0.000421569, 0.0001426, 0.0
0.12516, 506.606, 19.2877, 11044.3, 1.4424, 307.462, 0.000421569, 0.000154517, 0.0
0.125614, 505.924, 20.1946, 11096.7, 1.43976, 307.803, 0.000421569, 0.00016702, 0.0
0.126052, 505.26, 21.0642, 11147.2, 1.4372, 308.132, 0.000421569, 0.000180139, 0.0
0.12644, 504.662, 21.8303, 11192.2, 1.43492, 308.423, 0.000421569, 0.000193903, 0.0
0.126738, 504.195, 22.4104, 11226.6, 1.43315, 308.646, 0.000421569, 0.000208345, 0.0
0.126894, 503.934, 22.7085, 11244.6, 1.43218, 308.761, 0.000421569, 0.000223498, 0.0
0.126859, 503.961, 22.6232, 11240.3, 1.43232, 308.728, 0.000421569, 0.000239397, 0.0
0.126584, 504.352, 22.0617, 11208, 1.43387, 308.509, 0.000421569, 0.000256078, 0.0
0.12604, 505.162, 20.9589, 11144.3, 1.43704, 308.078, 0.000421569, 0.00027358, 0.0
0.125223, 506.403, 19.2996, 11048.6, 1.4419, 307.428, 0.000421569, 0.000291944, 0.0
0.124165, 508.031, 17.1381, 10925.2, 1.4483, 306.581, 0.000421569, 0.000311212, 0.0
0.122939, 509.94, 14.6054, 10782.3, 1.45587, 305.591, 0.000421569, 0.000331428, 0.0
0.121643, 511.977, 11.8956, 10631.8, 1.46401, 304.536, 0.000421569, 0.000352639, 0.0
0.120384, 513.968, 9.23002, 10486.2, 1.47204, 303.504, 0.000421569, 0.000374894, 0.0
0.119256, 515.766, 6.80953, 10356, 1.47934, 302.574, 0.000421569, 0.000398245, 0.0
0.118316, 517.269, 4.77321, 10248, 1.4855, 301.797, 0.000421569, 0.000422745, 0.0
0.117587, 518.44, 3.17969, 10164.5, 1.49032, 301.193, 0.000421569, 0.000448451, 0.0
0.117057, 519.295, 2.01468, 10104, 1.49385, 300.754, 0.000421569, 0.000475423, 0.0
0.116695, 519.881, 1.21544, 10062.6, 1.49627, 300.454, 0.000421569, 0.000503722, 0.0
0.116461, 520.262, 0.698861, 10036, 1.49785, 300.261, 0.000421569, 0.000533414, 0.0
0.116318, 520.495, 0.38327, 10019.8, 1.49881, 300.143, 0.000421569, 0.000564567, 0.0
0.116235, 520.631, 0.200576, 10010.4, 1.49938, 300.075, 0.000421569, 0.000597254, 0.0
0.11619, 520.707, 0.100186, 10005.2, 1.49969, 300.037, 0.000421569, 0.00063155, 0.0
0.116166, 520.746, 0.0477642, 10002.5, 1.49985, 300.018, 0.000421569, 0.000667534, 0.0
0.116154, 520.766, 0.0217329, 10001.1, 1.49993, 300.008, 0.000421569, 0.000705289, 0.0
0.116148, 520.776, 0.00943566, 10000.5, 1.49997, 300.004, 0.000421569, 0.000744902, 0.0
0.116146, 520.78, 0.00390798, 10000.2, 1.49999, 300.001, 0.000421569, 0.000786466, 0.0
0.116145, 520.782, 0.00154305, 10000.1, 1.49999, 300.001, 0.000421569, 0.000830075, 0.0
0.116144, 520.783, 0.000578831, 10000, 1.5, 300, 0.000421569, 0.000875831, 0.0
0.116144, 520.783, 0.000200677, 10000, 1.5, 300, 0.000421569, 0.000923839, 0.0
0.116144, 520.783, 4.74123e-05, 10000, 1.5, 300, 0.000421569, 0.00097421, 0.0
0.116485, 54.8389, 0.47478, 10559.9, 0.153938, 315.869, 0.000441176, 2.44879e-06, 0.0
0.112203, 138.342, 0.863768, 10597, 0.38046, 329.078, 0.000441176, 7.4669e-06, 0.0
0.11152, 210.959, 1.8482, 10618.8, 0.577815, 331.772, 0.000441176, 1.2732e-05, 0.0
0.112913, 274.735, 3.20242, 10635.8, 0.756597, 328.206, 0.000441176, 1.82563e-05, 0.0
0.115503, 330.653, 4.82425, 10650.2, 0.920391, 321.28, 0.000441176, 2.40525e-05, 0.0
0.118615, 378.993, 6.60167, 10662.3, 1.06851, 313.205, 0.000441176, 3.0134e-05, 0.0
0.121611, 419.633, 8.39128, 10671.5, 1.19747, 305.754, 0.000441176, 3.65148e-05, 0.0
0.123873, 452.153, 10.0185, 10677.1, 1.30194, 300.326, 0.000441176, 4.32098e-05, 0.0
0.124974, 476.184, 11.3205, 10679.4, 1.37712, 297.744, 0.000441176, 5.02342e-05, 0.0
0.124977, 492.079, 12.2387, 10682.9, 1.4229, 297.836, 0.000441176, 5.76044e-05, 0.0
0.124393, 501.439, 12.8565, 10691.8, 1.446, 299.484, 0.000441176, 6.53374e-05, 0.0
0.123731, 506.389, 13.3126, 10706.7, 1.4554, 301.505, 0.000441176, 7.34511e-05, 0.0
0.123261, 508.705, 13.7207, 10726.7, 1.45794, 303.221, 0.000441176, 8.19641e-05, 0.0
0.123047, 509.583, 14.151, 10751, 1.45757, 304.436, 0.000441176, 9.08961e-05, 0.0
0.123054, 509.727, 14.6398, 10779.4, 1.45614, 305.222, 0.000441176, 0.000100268, 0.0
0.123217, 509.511, 15.2028, 10811.7, 1.45436, 305.731, 0.000441176, 0.000110101, 0.0
0.123485, 509.115, 15.8454, 10848.2, 1.45241, 306.099, 0.000441176, 0.000120418, 0.0
0.123823, 508.614, 16.5681, 10889.2, 1.4503, 306.415, 0.000441176, 0.000131243, 0.0
0.124212, 508.039, 17.3661, 10934.4, 1.44801, 306.726, 0.000441176, 0.0001426, 0.0
0.124637, 507.408, 18.2274, 10983.5, 1.44553, 307.051, 0.000441176, 0.000154517, 0.0
0.125086, 506.738, 19.1298, 11035.2, 1.44293, 307.389, 0.000441176, 0.00016702, 0.0
0.12554, 506.055, 20.0372, 11087.5, 1.44028, 307.731, 0.000441176, 0.000180139, 0.0
0.125972, 505.397, 20.8969, 11137.5, 1.43775, 308.057, 0.000441176, 0.000193903, 0.0
0.126348, 504.817, 21.6386, 11181, 1.43553, 308.34, 0.000441176, 0.000208345, 0.0
0.126622, 504.382, 22.1745, 11212.7, 1.43388, 308.546, 0.000441176, 0.000223498, 0.0
