density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 2.21752e-12, 10000, 2.5, 300, 10.8416, 5.71128, 0.0
0.116144, 867.972, 1.05025e-12, 10000, 2.5, 300, 10.8416, 5.82677, 0.0
0.116144, 867.972, 2.59371e-13, 10000, 2.5, 300, 10.8416, 5.94226, 0.0
0.217347, 727.762, 192.145, 24165.8, 1.90781, 387.404, 11.1386, 0.36204, 0.0
0.206826, 736.288, 184.788, 23215.9, 1.91495, 391.111, 11.1386, 0.475938, 0.0
0.197894, 754.464, 170.126, 21492.9, 1.98341, 378.425, 11.1386, 0.589836, 0.0
0.182043, 775.447, 145.406, 19074, 2.05996, 365.078, 11.1386, 0.703734, 0.0
0.163596, 799.464, 112.752, 16386.7, 2.15602, 349.01, 11.1386, 0.817633, 0.0
0.146764, 822.731, 77.7905, 13985.3, 2.26256, 332.025, 11.1386, 0.931531, 0.0
0.134123, 841.16, 47.6134, 12232.6, 2.35778, 317.783, 11.1386, 1.04543, 0.0
0.125909, 853.336, 26.3091, 11154.5, 2.42418, 308.683, 11.1386, 1.15933, 0.0
0.121127, 860.42, 13.5048, 10568.7, 2.46213, 304.017, 11.1386, 1.27323, 0.0
0.118583, 864.222, 6.62084, 10272.8, 2.48164, 301.848, 11.1386, 1.38712, 0.0
0.11731, 866.154, 3.16207, 10129, 2.49125, 300.852, 11.1386, 1.50102, 0.0
0.116694, 867.103, 1.48843, 10060.5, 2.49587, 300.393, 11.1386, 1.61492, 0.0
0.116402, 867.56, 0.6949, 10028.3, 2.49806, 300.181, 11.1386, 1.72882, 0.0
0.116264, 867.777, 0.322863, 10013.2, 2.49909, 300.083, 11.1386, 1.84272, 0.0
0.1162, 867.88, 0.149567, 10006.1, 2.49958, 300.038, 11.1386, 1.95661, 0.0
0.11617, 867.929, 0.0691656, 10002.8, 2.4998, 300.018, 11.1386, 2.07051, 0.0
0.116156, 867.952, 0.031956, 10001.3, 2.49991, 300.008, 11.1386, 2.18441, 0.0
0.11615, 867.962, 0.0147619, 10000.6, 2.49996, 300.004, 11.1386, 2.29831, 0.0
0.116147, 867.967, 0.00682283, 10000.3, 2.49998, 300.002, 11.1386, 2.41221, 0.0
0.116145, 867.97, 0.00315735, 10000.1, 2.49999, 300.001, 11.1386, 2.52611, 0.0
0.116145, 867.971, 0.00146399, 10000.1, 2.5, 300, 11.1386, 2.64, 0.0
0.116144, 867.971, 0.000680673, 10000, 2.5, 300, 11.1386, 2.7539, 0.0
0.116144, 867.972, 0.00031759, 10000, 2.5, 300, 11.1386, 2.8678, 0.0
0.116144, 867.972, 0.000148822, 10000, 2.5, 300, 11.1386, 2.9817, 0.0
0.116144, 867.972, 7.00932e-05, 10000, 2.5, 300, 11.1386, 3.0956, 0.0
0.116144, 867.972, 3.32053e-05, 10000, 2.5, 300, 11.1386, 3.20949, 0.0
0.116144, 867.972, 1.58323e-05, 10000, 2.5, 300, 11.1386, 3.32339, 0.0
0.116144, 867.972, 7.60179e-06, 10000, 2.5, 300, 11.1386, 3.43729, 0.0
0.116144, 867.972, 3.67696e-06, 10000, 2.5, 300, 11.1386, 3.55119, 0.0
0.116144, 867.972, 1.79208e-06, 10000, 2.5, 300, 11.1386, 3.66509, 0.0
0.116144, 867.972, 8.80113e-07, 10000, 2.5, 300, 11.1386, 3.77899, 0.0
0.116144, 867.972, 4.35483e-07, 10000, 2.5, 300, 11.1386, 3.89288, 0.0
0.116144, 867.972, 2.17034e-07, 10000, 2.5, 300, 11.1386, 4.00678, 0.0
0.116144, 867.972, 1.08898e-07, 10000, 2.5, 300, 11.1386, 4.12068, 0.0
0.116144, 867.972, 5.49823e-08, 10000, 2.5, 300, 11.1386, 4.23458, 0.0
0.116144, 867.972, 2.79175e-08, 10000, 2.5, 300, 11.1386, 4.34848, 0.0
0.116144, 867.972, 1.42469e-08, 10000, 2.5, 300, 11.1386, 4.46237, 0.0
0.116144, 867.972, 7.30281e-09, 10000, 2.5, 300, 11.1386, 4.57627, 0.0
0.116144, 867.972, 3.7579e-09, 10000, 2.5, 300, 11.1386, 4.69017, 0.0
0.116144, 867.972, 1.94023e-09, 10000, 2.5, 300, 11.1386, 4.80407, 0.0
0.116144, 867.972, 1.00459e-09, 10000, 2.5, 300, 11.1386, 4.91797, 0.0
0.116144, 867.972, 5.21527e-10, 10000, 2.5, 300, 11.1386, 5.03187, 0.0
0.116144, 867.972, 2.71423e-10, 10000, 2.5, 300, 11.1386, 5.14576, 0.0
0.116144, 867.972, 1.41526e-10, 10000, 2.5, 300, 11.1386, 5.25966, 0.0
0.116144, 867.972, 7.38318e-11, 10000, 2.5, 300, 11.1386, 5.37356, 0.0
0.116144, 867.972, 3.85672e-11, 10000, 2.5, 300, 11.1386, 5.48746, 0.0
0.116144, 867.972, 2.01078e-11, 10000, 2.5, 300, 11.1386, 5.60136, 0.0
0.116144, 867.972, 1.01965e-11, 10000, 2.5, 300, 11.1386, 5.71525, 0.0
0.116144, 867.972, 4.80922e-12, 10000, 2.5, 300, 11.1386, 5.82915, 0.0
0.116144, 867.972, 1.37808e-12, 10000, 2.5, 300, 11.1386, 5.94305, 0.0
0.21887, 726.465, 193.592, 24360.3, 1.90458, 387.807, 11.4356, 0.440833, 0.0
0.21182, 731.251, 190.603, 23933, 1.90003, 393.683, 11.4356, 0.553139, 0.0
0.208241, 743.698, 183.786, 22980.1, 1.949, 384.507, 11.4356, 0.665446, 0.0
0.198186, 757.736, 169.351, 21372.9, 1.99821, 375.76, 11.4356, 0.777752, 0.0
0.183332, 776.034, 146.628, 19170.2, 2.06414, 364.339, 11.4356, 0.890058, 0.0
0.166017, 797.764, 116.653, 16676.8, 2.14993, 350.009, 11.4356, 1.00236, 0.0
0.1496, 819.697, 83.6078, 14353.4, 2.24816, 334.302, 11.4356, 1.11467, 0.0
0.136635, 838.033, 53.628, 12560.9, 2.34076, 320.314, 11.4356, 1.22698, 0.0
0.127773, 850.885, 31.1457, 11389.7, 2.41025, 310.593, 11.4356, 1.33928, 0.0
0.122348, 858.777, 16.7766, 10715.6, 2.45296, 305.166, 11.4356, 1.45159, 0.0
0.119311, 863.221, 8.60039, 10357.6, 2.47623, 302.479, 11.4356, 1.5639, 0.0
0.117719, 865.581, 4.28115, 10175.7, 2.48822, 301.188, 11.4356, 1.6762, 0.0
0.116916, 866.788, 2.09573, 10085.6, 2.49423, 300.569, 11.4356, 1.78851, 0.0
0.116519, 867.391, 1.01614, 10041.4, 2.49719, 300.273, 11.4356, 1.90082, 0.0
0.116326, 867.688, 0.489886, 10020, 2.49864, 300.13, 11.4356, 2.01312, 0.0
0.116232, 867.834, 0.235335, 10009.6, 2.49934, 300.062, 11.4356, 2.12543, 0.0
0.116186, 867.905, 0.112787, 10004.6, 2.49968, 300.03, 11.4356, 2.23774, 0.0
0.116164, 867.939, 0.0539697, 10002.2, 2.49985, 300.014, 11.4356, 2.35004, 0.0
0.116154, 867.956, 0.0257997, 10001.1, 2.49993, 300.007, 11.4356, 2.46235, 0.0
0.116149, 867.964, 0.0123272, 10000.5, 2.49996, 300.003, 11.4356, 2.57465, 0.0
0.116146, 867.968, 0.0058897, 10000.2, 2.49998, 300.001, 11.4356, 2.68696, 0.0
0.116145, 867.97, 0.00281512, 10000.1, 2.49999, 300.001, 11.4356, 2.79927, 0.0
0.116145, 867.971, 0.00134671, 10000.1, 2.5, 300, 11.4356, 2.91157, 0.0
0.116144, 867.971, 0.000645101, 10000, 2.5, 300, 11.4356, 3.02388, 0.0
0.116144, 867.972, 0.000309578, 10000, 2.5, 300, 11.4356, 3.13619, 0.0
0.116144, 867.972, 0.000148909, 10000, 2.5, 300, 11.4356, 3.24849, 0.0
0.116144, 867.972, 7.18288e-05, 10000, 2.5, 300, 11.4356, 3.3608, 0.0
0.116144, 867.972, 3.47639e-05, 10000, 2.5, 300, 11.4356, 3.47311, 0.0
0.116144, 867.972, 1.689e-05, 10000, 2.5, 300, 11.4356, 3.58541, 0.0
0.116144, 867.972, 8.24154e-06, 10000, 2.5, 300, 11.4356, 3.69772, 0.0
0.116144, 867.972, 4.04072e-06, 10000, 2.5, 300, 11.4356, 3.81003, 0.0
0.116144, 867.972, 1.99137e-06, 10000, 2.5, 300, 11.4356, 3.92233, 0.0
0.116144, 867.972, 9.86788e-07, 10000, 2.5, 300, 11.4356, 4.03464, 0.0
0.116144, 867.972, 4.91794e-07, 10000, 2.5, 300, 11.4356, 4.14694, 0.0
0.116144, 867.972, 2.46545e-07, 10000, 2.5, 300, 11.4356, 4.25925, 0.0
0.116144, 867.972, 1.24333e-07, 10000, 2.5, 300, 11.4356, 4.37156, 0.0
0.116144, 867.972, 6.30732e-08, 10000, 2.5, 300, 11.4356, 4.48386, 0.0
0.116144, 867.972, 3.21821e-08, 10000, 2.5, 300, 11.4356, 4.59617, 0.0
0.116144, 867.972, 1.65125e-08, 10000, 2.5, 300, 11.4356, 4.70848, 0.0
0.116144, 867.972, 8.51766e-09, 10000, 2.5, 300, 11.4356, 4.82078, 0.0
0.116144, 867.972, 4.41576e-09, 10000, 2.5, 300, 11.4356, 4.93309, 0.0
0.116144, 867.972, 2.30009e-09, 10000, 2.5, 300, 11.4356, 5.0454, 0.0
0.116144, 867.972, 1.20318e-09, 10000, 2.5, 300, 11.4356, 5.1577, 0.0
0.116144, 867.972, 6.31696e-10, 10000, 2.5, 300, 11.4356, 5.27001, 0.0
0.116144, 867.972, 3.32647e-10, 10000, 2.5, 300, 11.4356, 5.38231, 0.0
0.116144, 867.972, 1.75585e-10, 10000, 2.5, 300, 11.4356, 5.49462, 0.0
0.116144, 867.972, 9.2322e-11, 10000, 2.5, 300, 11.4356, 5.60693, 0.0
0.116144, 867.972, 4.75997e-11, 10000, 2.5, 300, 11.4356, 5.71923, 0.0
0.116144, 867.972, 2.24624e-11, 10000, 2.5, 300, 11.4356, 5.83154, 0.0
0.116144, 867.972, 6.69736e-12, 10000, 2.5, 300, 11.4356, 5.94385, 0.0
0.219501, 725.953, 194.11, 24439.4, 1.90332, 387.946, 11.7327, 0.519626, 0.0
0.214119, 728.982, 193.073, 24256.9, 1.89358, 394.729, 11.7327, 0.63034, 0.0
0.21376, 737.952, 190.523, 23780.1, 1.93122, 387.619, 11.7327, 0.741055, 0.0
0.208421, 746.983, 182.983, 22844.3, 1.96328, 381.903, 11.7327, 0.85177, 0.0
0.198635, 759.203, 169.266, 21349.7, 2.00521, 374.501, 11.7327, 0.962484, 0.0
0.18479, 775.712, 148.347, 19320.5, 2.06427, 364.298, 11.7327, 1.0732, 0.0
0.168485, 795.719, 120.677, 16985.5, 2.14227, 351.265, 11.7327, 1.18391, 0.0
0.152477, 816.561, 89.3816, 14730.3, 2.23361, 336.609, 11.7327, 1.29463, 0.0
0.139249, 834.798, 59.725, 12904.2, 2.32357, 322.892, 11.7327, 1.40534, 0.0
0.129779, 848.266, 36.2516, 11645, 2.3955, 312.646, 11.7327, 1.51606, 0.0
0.123711, 856.957, 20.3866, 10881.2, 2.44277, 306.47, 11.7327, 1.62677, 0.0
0.120156, 862.072, 10.8775, 10456.6, 2.46997, 303.223, 11.7327, 1.73749, 0.0
0.118211, 864.9, 5.61847, 10232.2, 2.4846, 301.598, 11.7327, 1.8482, 0.0
0.117191, 866.401, 2.84778, 10116.8, 2.4922, 300.792, 11.7327, 1.95892, 0.0
0.11667, 867.177, 1.42787, 10058.4, 2.49608, 300.392, 11.7327, 2.06963, 0.0
0.116407, 867.572, 0.711374, 10029.1, 2.49804, 300.193, 11.7327, 2.18035, 0.0
0.116275, 867.771, 0.353018, 10014.4, 2.49902, 300.095, 11.7327, 2.29106, 0.0
0.116209, 867.871, 0.174733, 10007.2, 2.49952, 300.047, 11.7327, 2.40177, 0.0
0.116176, 867.922, 0.0863336, 10003.5, 2.49976, 300.023, 11.7327, 2.51249, 0.0
0.11616, 867.947, 0.0426032, 10001.8, 2.49988, 300.011, 11.7327, 2.6232, 0.0
0.116152, 867.959, 0.0210054, 10000.9, 2.49994, 300.006, 11.7327, 2.73392, 0.0
0.116148, 867.966, 0.0103512, 10000.4, 2.49997, 300.003, 11.7327, 2.84463, 0.0
0.116146, 867.969, 0.00509981, 10000.2, 2.49999, 300.001, 11.7327, 2.95535, 0.0
0.116145, 867.97, 0.00251273, 10000.1, 2.49999, 300.001, 11.7327, 3.06606, 0.0
0.116144, 867.971, 0.0012385, 10000.1, 2.5, 300, 11.7327, 3.17678, 0.0
0.116144, 867.971, 0.000610853, 10000, 2.5, 300, 11.7327, 3.28749, 0.0
0.116144, 867.972, 0.000301579, 10000, 2.5, 300, 11.7327, 3.39821, 0.0
0.116144, 867.972, 0.000149083, 10000, 2.5, 300, 11.7327, 3.50892, 0.0
0.116144, 867.972, 7.38178e-05, 10000, 2.5, 300, 11.7327, 3.61964, 0.0
0.116144, 867.972, 3.66224e-05, 10000, 2.5, 300, 11.7327, 3.73035, 0.0
0.116144, 867.972, 1.82111e-05, 10000, 2.5, 300, 11.7327, 3.84106, 0.0
0.116144, 867.972, 9.07976e-06, 10000, 2.5, 300, 11.7327, 3.95178, 0.0
0.116144, 867.972, 4.54059e-06, 10000, 2.5, 300, 11.7327, 4.06249, 0.0
0.116144, 867.972, 2.27821e-06, 10000, 2.5, 300, 11.7327, 4.17321, 0.0
0.116144, 867.972, 1.14724e-06, 10000, 2.5, 300, 11.7327, 4.28392, 0.0
0.116144, 867.972, 5.79995e-07, 10000, 2.5, 300, 11.7327, 4.39464, 0.0
0.116144, 867.972, 2.94452e-07, 10000, 2.5, 300, 11.7327, 4.50535, 0.0
0.116144, 867.972, 1.5015e-07, 10000, 2.5, 300, 11.7327, 4.61607, 0.0
0.116144, 867.972, 7.69187e-08, 10000, 2.5, 300, 11.7327, 4.72678, 0.0
0.116144, 867.972, 3.95908e-08, 10000, 2.5, 300, 11.7327, 4.8375, 0.0
0.116144, 867.972, 2.04761e-08, 10000, 2.5, 300, 11.7327, 4.94821, 0.0
0.116144, 867.972, 1.06413e-08, 10000, 2.5, 300, 11.7327, 5.05893, 0.0
0.116144, 867.972, 5.55665e-09, 10000, 2.5, 300, 11.7327, 5.16964, 0.0
0.116144, 867.972, 2.91488e-09, 10000, 2.5, 300, 11.7327, 5.28035, 0.0
0.116144, 867.972, 1.53531e-09, 10000, 2.5, 300, 11.7327, 5.39107, 0.0
0.116144, 867.972, 8.1075e-10, 10000, 2.5, 300, 11.7327, 5.50178, 0.0
0.116144, 867.972, 4.27115e-10, 10000, 2.5, 300, 11.7327, 5.6125, 0.0
0.116144, 867.972, 2.2071e-10, 10000, 2.5, 300, 11.7327, 5.72321, 0.0
0.116144, 867.972, 1.0454e-10, 10000, 2.5, 300, 11.7327, 5.83393, 0.0
0.116144, 867.972, 3.08115e-11, 10000, 2.5, 300, 11.7327, 5.94464, 0.0
0.219779, 725.736, 194.295, 24474, 1.90277, 388.004, 12.0297, 0.598419, 0.0
0.215167, 727.987, 194.1, 24398.7, 1.89094, 395.102, 12.0297, 0.707542, 0.0
0.216437, 735.109, 193.664, 24173, 1.92247, 389.15, 12.0297, 0.816664, 0.0
0.214125, 741.003, 190.11, 23675.8, 1.94437, 385.262, 12.0297, 0.925787, 0.0
0.208692, 748.599, 182.593, 22789.1, 1.97071, 380.487, 12.0297, 1.03491, 0.0
0.199363, 759.668, 169.788, 21397.2, 2.00812, 373.964, 12.0297, 1.14403, 0.0
0.18648, 774.767, 150.547, 19519.2, 2.06177, 364.709, 12.0297, 1.25316, 0.0
0.171104, 793.323, 124.967, 17323.2, 2.13316, 352.766, 12.0297, 1.36228, 0.0
0.155509, 813.198, 95.3436, 15131.7, 2.21836, 339.038, 12.0297, 1.4714, 0.0
0.142063, 831.324, 66.1259, 13276.1, 2.30559, 325.616, 12.0297, 1.58052, 0.0
0.132001, 845.379, 41.8024, 11930.4, 2.37946, 314.918, 12.0297, 1.68965, 0.0
0.12527, 854.888, 24.4664, 11072.9, 2.43118, 307.985, 12.0297, 1.79877, 0.0
0.121155, 860.726, 13.5463, 10574.7, 2.46259, 304.12, 12.0297, 1.90789, 0.0
0.11881, 864.08, 7.23766, 10301.3, 2.48019, 302.105, 12.0297, 2.01702, 0.0
0.117536, 865.922, 3.78588, 10156.1, 2.48967, 301.073, 12.0297, 2.12614, 0.0
0.116864, 866.904, 1.95624, 10080.3, 2.49466, 300.547, 12.0297, 2.23526, 0.0
0.116514, 867.42, 1.00369, 10041.1, 2.49725, 300.278, 12.0297, 2.34438, 0.0
0.116333, 867.687, 0.512776, 10021, 2.49859, 300.141, 12.0297, 2.45351, 0.0
0.116241, 867.826, 0.261272, 10010.7, 2.49928, 300.072, 12.0297, 2.56263, 0.0
0.116193, 867.897, 0.132885, 10005.5, 2.49963, 300.036, 12.0297, 2.67175, 0.0
0.116169, 867.933, 0.0675012, 10002.8, 2.49981, 300.018, 12.0297, 2.78088, 0.0
0.116157, 867.952, 0.0342572, 10001.4, 2.4999, 300.009, 12.0297, 2.89, 0.0
0.116151, 867.962, 0.0173746, 10000.7, 2.49995, 300.005, 12.0297, 2.99912, 0.0
0.116147, 867.967, 0.00880839, 10000.4, 2.49998, 300.002, 12.0297, 3.10824, 0.0
0.116146, 867.969, 0.00446464, 10000.2, 2.49999, 300.001, 12.0297, 3.21737, 0.0
0.116145, 867.97, 0.00226293, 10000.1, 2.49999, 300.001, 12.0297, 3.32649, 0.0
0.116144, 867.971, 0.00114719, 10000, 2.5, 300, 12.0297, 3.43561, 0.0
0.116144, 867.971, 0.000581784, 10000, 2.5, 300, 12.0297, 3.54474, 0.0
0.116144, 867.972, 0.000295218, 10000, 2.5, 300, 12.0297, 3.65386, 0.0
0.116144, 867.972, 0.000149923, 10000, 2.5, 300, 12.0297, 3.76298, 0.0
0.116144, 867.972, 7.62133e-05, 10000, 2.5, 300, 12.0297, 3.8721, 0.0
0.116144, 867.972, 3.87904e-05, 10000, 2.5, 300, 12.0297, 3.98123, 0.0
0.116144, 867.972, 1.97718e-05, 10000, 2.5, 300, 12.0297, 4.09035, 0.0
0.116144, 867.972, 1.00948e-05, 10000, 2.5, 300, 12.0297, 4.19947, 0.0
0.116144, 867.972, 5.16394e-06, 10000, 2.5, 300, 12.0297, 4.3086, 0.0
0.116144, 867.972, 2.64726e-06, 10000, 2.5, 300, 12.0297, 4.41772, 0.0
0.116144, 867.972, 1.36034e-06, 10000, 2.5, 300, 12.0297, 4.52684, 0.0
0.116144, 867.972, 7.00869e-07, 10000, 2.5, 300, 12.0297, 4.63596, 0.0
0.116144, 867.972, 3.62127e-07, 10000, 2.5, 300, 12.0297, 4.74509, 0.0
0.116144, 867.972, 1.87679e-07, 10000, 2.5, 300, 12.0297, 4.85421, 0.0
0.116144, 867.972, 9.75864e-08, 10000, 2.5, 300, 12.0297, 4.96333, 0.0
0.116144, 867.972, 5.09166e-08, 10000, 2.5, 300, 12.0297, 5.07246, 0.0
0.116144, 867.972, 2.66614e-08, 10000, 2.5, 300, 12.0297, 5.18158, 0.0
0.116144, 867.972, 1.40113e-08, 10000, 2.5, 300, 12.0297, 5.2907, 0.0
0.116144, 867.972, 7.38781e-09, 10000, 2.5, 300, 12.0297, 5.39982, 0.0
0.116144, 867.972, 3.9033e-09, 10000, 2.5, 300, 12.0297, 5.50895, 0.0
0.116144, 867.972, 2.05661e-09, 10000, 2.5, 300, 12.0297, 5.61807, 0.0
0.116144, 867.972, 1.06234e-09, 10000, 2.5, 300, 12.0297, 5.72719, 0.0
0.116144, 867.972, 5.03198e-10, 10000, 2.5, 300, 12.0297, 5.83632, 0.0
0.116144, 867.972, 1.48096e-10, 10000, 2.5, 300, 12.0297, 5.94544, 0.0
0.219918, 725.632, 194.358, 24491.5, 1.90248, 388.037, 12.3267, 0.677212, 0.0
0.215664, 727.538, 194.514, 24461.5, 1.88987, 395.206, 12.3267, 0.784743, 0.0
0.217681, 733.695, 195.07, 24359.9, 1.91803, 389.919, 12.3267, 0.892274, 0.0
0.217097, 737.906, 193.65, 24109.9, 1.93477, 386.954, 12.3267, 0.999805, 0.0
0.214401, 742.614, 189.812, 23620.8, 1.95167, 383.872, 12.3267, 1.10734, 0.0
0.20908, 749.353, 182.635, 22787.9, 1.9745, 379.761, 12.3267, 1.21487, 0.0
0.200362, 759.507, 170.801, 21498.2, 2.00857, 373.856, 12.3267, 1.3224, 0.0
0.188393, 773.339, 153.158, 19760.2, 2.0573, 365.464, 12.3267, 1.42993, 0.0
0.173919, 790.586, 129.556, 17694.2, 2.12274, 354.489, 12.3267, 1.53746, 0.0
0.158769, 809.542, 101.604, 15566.9, 2.20217, 341.63, 12.3267, 1.64499, 0.0
0.145156, 827.52, 72.9703, 13687.2, 2.28642, 328.547, 12.3267, 1.75252, 0.0
0.134513, 842.132, 47.9456, 12256, 2.3617, 317.472, 12.3267, 1.86005, 0.0
0.127086, 852.491, 29.1561, 11298.6, 2.41777, 309.775, 12.3267, 1.96758, 0.0
0.122354, 859.121, 16.7235, 10717.9, 2.45373, 305.217, 12.3267, 2.07512, 0.0
0.11955, 863.075, 9.22484, 10387.3, 2.47476, 302.741, 12.3267, 2.18265, 0.0
0.117974, 865.321, 4.96836, 10206.1, 2.48647, 301.434, 12.3267, 2.29018, 0.0
0.117115, 866.555, 2.63889, 10108.8, 2.49282, 300.749, 12.3267, 2.39771, 0.0
0.116656, 867.221, 1.39047, 10057.2, 2.49621, 300.391, 12.3267, 2.50524, 0.0
0.116413, 867.575, 0.729267, 10030, 2.49801, 300.204, 12.3267, 2.61277, 0.0
0.116285, 867.763, 0.38142, 10015.7, 2.49896, 300.106, 12.3267, 2.7203, 0.0
0.116218, 867.862, 0.199139, 10008.2, 2.49945, 300.055, 12.3267, 2.82783, 0.0
0.116183, 867.914, 0.103849, 10004.3, 2.49971, 300.029, 12.3267, 2.93536, 0.0
0.116164, 867.941, 0.0541124, 10002.2, 2.49985, 300.015, 12.3267, 3.0429, 0.0
0.116155, 867.956, 0.02818, 10001.2, 2.49992, 300.008, 12.3267, 3.15043, 0.0
0.11615, 867.963, 0.0146696, 10000.6, 2.49996, 300.004, 12.3267, 3.25796, 0.0
0.116147, 867.967, 0.00763462, 10000.3, 2.49998, 300.002, 12.3267, 3.36549, 0.0
0.116146, 867.969, 0.00397296, 10000.2, 2.49999, 300.001, 12.3267, 3.47302, 0.0
0.116145, 867.971, 0.00206754, 10000.1, 2.49999, 300.001, 12.3267, 3.58055, 0.0
0.116144, 867.971, 0.00107612, 10000, 2.5, 300, 12.3267, 3.68808, 0.0
0.116144, 867.971, 0.00056027, 10000, 2.5, 300, 12.3267, 3.79561, 0.0
0.116144, 867.972, 0.000291822, 10000, 2.5, 300, 12.3267, 3.90314, 0.0
0.116144, 867.972, 0.000152084, 10000, 2.5, 300, 12.3267, 4.01068, 0.0
0.116144, 867.972, 7.93146e-05, 10000, 2.5, 300, 12.3267, 4.11821, 0.0
0.116144, 867.972, 4.1399e-05, 10000, 2.5, 300, 12.3267, 4.22574, 0.0
0.116144, 867.972, 2.16301e-05, 10000, 2.5, 300, 12.3267, 4.33327, 0.0
0.116144, 867.972, 1.13141e-05, 10000, 2.5, 300, 12.3267, 4.4408, 0.0
0.116144, 867.972, 5.9258e-06, 10000, 2.5, 300, 12.3267, 4.54833, 0.0
0.116144, 867.972, 3.10817e-06, 10000, 2.5, 300, 12.3267, 4.65586, 0.0
0.116144, 867.972, 1.63291e-06, 10000, 2.5, 300, 12.3267, 4.76339, 0.0
0.116144, 867.972, 8.59389e-07, 10000, 2.5, 300, 12.3267, 4.87092, 0.0
0.116144, 867.972, 4.53167e-07, 10000, 2.5, 300, 12.3267, 4.97845, 0.0
0.116144, 867.972, 2.39461e-07, 10000, 2.5, 300, 12.3267, 5.08599, 0.0
0.116144, 867.972, 1.26815e-07, 10000, 2.5, 300, 12.3267, 5.19352, 0.0
0.116144, 867.972, 6.73113e-08, 10000, 2.5, 300, 12.3267, 5.30105, 0.0
0.116144, 867.972, 3.57989e-08, 10000, 2.5, 300, 12.3267, 5.40858, 0.0
0.116144, 867.972, 1.9053e-08, 10000, 2.5, 300, 12.3267, 5.51611, 0.0
0.116144, 867.972, 1.00995e-08, 10000, 2.5, 300, 12.3267, 5.62364, 0.0
0.116144, 867.972, 5.2414e-09, 10000, 2.5, 300, 12.3267, 5.73117, 0.0
0.116144, 867.972, 2.49095e-09, 10000, 2.5, 300, 12.3267, 5.8387, 0.0
0.116144, 867.972, 7.3412e-10, 10000, 2.5, 300, 12.3267, 5.94623, 0.0
0.219999, 725.573, 194.377, 24502, 1.90229, 388.061, 12.6238, 0.756005, 0.0
0.215923, 727.32, 194.676, 24490.6, 1.88945, 395.201, 12.6238, 0.861944, 0.0
0.218225, 732.961, 195.675, 24447.1, 1.9156, 390.338, 12.6238, 0.967883, 0.0
0.218559, 736.328, 195.349, 24326, 1.92986, 387.811, 12.6238, 1.07382, 0.0
0.21748, 739.417, 193.558, 24070.2, 1.94173, 385.636, 12.6238, 1.17976, 0.0
0.214663, 743.503, 189.751, 23599.9, 1.95589, 383.065, 12.6238, 1.2857, 0.0
0.209431, 749.702, 182.992, 22817, 1.97598, 379.608, 12.6238, 1.39164, 0.0
0.201784, 758.773, 172.149, 21652, 2.00743, 373.877, 12.6238, 1.49758, 0.0
0.190532, 771.506, 156.13, 20040, 2.05129, 366.478, 12.6238, 1.60352, 0.0
0.176949, 787.523, 134.448, 18100.4, 2.11114, 356.417, 12.6238, 1.70946, 0.0
0.162298, 805.556, 108.21, 16042, 2.18496, 344.4, 12.6238, 1.8154, 0.0
0.148588, 823.319, 80.3441, 14146.1, 2.26587, 331.721, 12.6238, 1.92134, 0.0
0.137385, 838.441, 54.8049, 12631.8, 2.34192, 320.363, 12.6238, 2.02728, 0.0
0.129227, 849.679, 34.6033, 11568.2, 2.40212, 311.91, 12.6238, 2.13322, 0.0
0.123811, 857.183, 20.5501, 10893.9, 2.443, 306.578, 12.6238, 2.23915, 0.0
0.120475, 861.829, 11.6929, 10495.7, 2.46798, 303.55, 12.6238, 2.34509, 0.0
0.118534, 864.557, 6.47545, 10270.5, 2.48238, 301.902, 12.6238, 2.45103, 0.0
0.117444, 866.102, 3.52899, 10146.2, 2.49042, 301.017, 12.6238, 2.55697, 0.0
0.116846, 866.957, 1.90562, 10078.7, 2.49483, 300.543, 12.6238, 2.66291, 0.0
0.116522, 867.423, 1.02367, 10042.2, 2.49722, 300.29, 12.6238, 2.76885, 0.0
0.116347, 867.676, 0.548264, 10022.6, 2.49851, 300.155, 12.6238, 2.87479, 0.0
0.116253, 867.813, 0.293133, 10012.1, 2.4992, 300.082, 12.6238, 2.98073, 0.0
0.116202, 867.886, 0.156561, 10006.5, 2.49957, 300.044, 12.6238, 3.08667, 0.0
0.116175, 867.926, 0.0835633, 10003.5, 2.49977, 300.023, 12.6238, 3.19261, 0.0
0.116161, 867.947, 0.0445828, 10001.8, 2.49988, 300.012, 12.6238, 3.29855, 0.0
0.116153, 867.958, 0.0237797, 10001, 2.49993, 300.007, 12.6238, 3.40449, 0.0
0.116149, 867.965, 0.0126819, 10000.5, 2.49996, 300.004, 12.6238, 3.51043, 0.0
0.116147, 867.968, 0.00676311, 10000.3, 2.49998, 300.002, 12.6238, 3.61637, 0.0
0.116145, 867.97, 0.00360686, 10000.2, 2.49999, 300.001, 12.6238, 3.72231, 0.0
0.116145, 867.971, 0.00192385, 10000.1, 2.49999, 300.001, 12.6238, 3.82824, 0.0
0.116144, 867.971, 0.00102638, 10000, 2.5, 300, 12.6238, 3.93418, 0.0
0.116144, 867.971, 0.000547747, 10000, 2.5, 300, 12.6238, 4.04012, 0.0
0.116144, 867.972, 0.000292431, 10000, 2.5, 300, 12.6238, 4.14606, 0.0
