density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.585314, 72.3445, 4.53809, 123776, 0.13322, 736.827, 0.626866, 0.160891, 0.0
0.585213, 72.7044, 5.08395, 123751, 0.133949, 736.803, 0.626866, 0.185644, 0.0
0.585107, 73.0622, 5.59429, 123724, 0.134675, 736.779, 0.626866, 0.210396, 0.0
0.584996, 73.4157, 6.07124, 123697, 0.135395, 736.755, 0.626866, 0.235149, 0.0
0.58488, 73.7632, 6.51692, 123668, 0.136103, 736.731, 0.626866, 0.259901, 0.0
0.584761, 74.1037, 6.93333, 123639, 0.136798, 736.708, 0.626866, 0.284653, 0.0
0.584638, 74.4364, 7.32235, 123609, 0.137477, 736.685, 0.626866, 0.309406, 0.0
0.584512, 74.7609, 7.68575, 123579, 0.138139, 736.663, 0.626866, 0.334158, 0.0
0.584383, 75.0769, 8.02515, 123548, 0.138784, 736.641, 0.626866, 0.358911, 0.0
0.584252, 75.3844, 8.34205, 123517, 0.139411, 736.62, 0.626866, 0.383663, 0.0
0.584119, 75.6835, 8.63781, 123485, 0.14002, 736.599, 0.626866, 0.408416, 0.0
0.583984, 75.9744, 8.9137, 123453, 0.140612, 736.579, 0.626866, 0.433168, 0.0
0.583846, 76.2574, 9.17085, 123421, 0.141186, 736.559, 0.626866, 0.457921, 0.0
0.583708, 76.5326, 9.41031, 123388, 0.141743, 736.54, 0.626866, 0.482673, 0.0
0.583567, 76.8005, 9.63303, 123355, 0.142284, 736.522, 0.626866, 0.507426, 0.0
0.583425, 77.0614, 9.83986, 123322, 0.142809, 736.504, 0.626866, 0.532178, 0.0
0.583282, 77.3157, 10.0316, 123289, 0.14332, 736.487, 0.626866, 0.556931, 0.0
0.583137, 77.5637, 10.2089, 123256, 0.143815, 736.47, 0.626866, 0.581683, 0.0
0.582992, 77.8058, 10.3725, 123223, 0.144298, 736.454, 0.626866, 0.606436, 0.0
0.582845, 78.0423, 10.5229, 123189, 0.144767, 736.438, 0.626866, 0.631188, 0.0
0.582698, 78.2735, 10.6607, 123155, 0.145224, 736.423, 0.626866, 0.655941, 0.0
0.582549, 78.4999, 10.7864, 123121, 0.145669, 736.408, 0.626866, 0.680693, 0.0
0.5824, 78.7216, 10.9003, 123087, 0.146103, 736.394, 0.626866, 0.705446, 0.0
0.582251, 78.9389, 11.0029, 123053, 0.146526, 736.38, 0.626866, 0.730198, 0.0
0.5821, 79.1523, 11.0946, 123019, 0.146939, 736.366, 0.626866, 0.75495, 0.0
0.58195, 79.3618, 11.1757, 122985, 0.147342, 736.352, 0.626866, 0.779703, 0.0
0.581798, 79.5677, 11.2464, 122951, 0.147737, 736.339, 0.626866, 0.804455, 0.0
0.581647, 79.7703, 11.3071, 122917, 0.148122, 736.327, 0.626866, 0.829208, 0.0
0.581495, 79.9697, 11.358, 122883, 0.1485, 736.314, 0.626866, 0.85396, 0.0
0.581343, 80.1661, 11.3993, 122849, 0.148869, 736.302, 0.626866, 0.878713, 0.0
0.581191, 80.3597, 11.4314, 122815, 0.149231, 736.29, 0.626866, 0.903465, 0.0
0.581039, 80.5505, 11.4542, 122781, 0.149585, 736.279, 0.626866, 0.928218, 0.0
0.580888, 80.7388, 11.4681, 122747, 0.149933, 736.267, 0.626866, 0.95297, 0.0
0.580736, 80.9247, 11.4732, 122713, 0.150274, 736.256, 0.626866, 0.977723, 0.0
0.580585, 81.1082, 11.4696, 122679, 0.150608, 736.245, 0.626866, 1.00248, 0.0
0.580433, 81.2894, 11.4575, 122645, 0.150936, 736.234, 0.626866, 1.02723, 0.0
0.580283, 81.4684, 11.4371, 122612, 0.151258, 736.224, 0.626866, 1.05198, 0.0
0.580133, 81.6452, 11.4084, 122578, 0.151573, 736.213, 0.626866, 1.07673, 0.0
0.579983, 81.8199, 11.3716, 122545, 0.151883, 736.203, 0.626866, 1.10149, 0.0
0.579834, 81.9926, 11.3268, 122512, 0.152187, 736.193, 0.626866, 1.12624, 0.0
0.579686, 82.1632, 11.2742, 122479, 0.152486, 736.184, 0.626866, 1.15099, 0.0
0.579539, 82.3318, 11.2137, 122446, 0.152779, 736.174, 0.626866, 1.17574, 0.0
0.579393, 82.4984, 11.1456, 122414, 0.153067, 736.164, 0.626866, 1.2005, 0.0
0.579248, 82.6629, 11.07, 122381, 0.153349, 736.155, 0.626866, 1.22525, 0.0
0.579103, 82.8254, 10.9869, 122349, 0.153626, 736.146, 0.626866, 1.25, 0.0
0.57896, 82.9859, 10.8964, 122318, 0.153898, 736.137, 0.626866, 1.27475, 0.0
0.578819, 83.1443, 10.7986, 122286, 0.154164, 736.128, 0.626866, 1.2995, 0.0
0.578678, 83.3007, 10.6937, 122255, 0.154425, 736.12, 0.626866, 1.32426, 0.0
0.57854, 83.4549, 10.5817, 122225, 0.154681, 736.111, 0.626866, 1.34901, 0.0
0.578402, 83.6069, 10.4628, 122194, 0.154932, 736.103, 0.626866, 1.37376, 0.0
0.578267, 83.7568, 10.337, 122164, 0.155178, 736.095, 0.626866, 1.39851, 0.0
0.578133, 83.9045, 10.2044, 122135, 0.155419, 736.087, 0.626866, 1.42327, 0.0
0.578, 84.0498, 10.0652, 122105, 0.155654, 736.079, 0.626866, 1.44802, 0.0
0.57787, 84.1929, 9.91944, 122077, 0.155885, 736.071, 0.626866, 1.47277, 0.0
0.577742, 84.3336, 9.76721, 122048, 0.15611, 736.064, 0.626866, 1.49752, 0.0
0.577615, 84.4719, 9.60864, 122020, 0.15633, 736.057, 0.626866, 1.52228, 0.0
0.577491, 84.6077, 9.44384, 121993, 0.156545, 736.049, 0.626866, 1.54703, 0.0
0.577369, 84.7409, 9.27291, 121966, 0.156755, 736.042, 0.626866, 1.57178, 0.0
0.577249, 84.8716, 9.09598, 121939, 0.15696, 736.036, 0.626866, 1.59653, 0.0
0.577132, 84.9997, 8.91315, 121913, 0.157159, 736.029, 0.626866, 1.62129, 0.0
0.577016, 85.125, 8.72455, 121888, 0.157353, 736.022, 0.626866, 1.64604, 0.0
0.576904, 85.2477, 8.53029, 121863, 0.157542, 736.016, 0.626866, 1.67079, 0.0
0.576794, 85.3675, 8.3305, 121839, 0.157726, 736.01, 0.626866, 1.69554, 0.0
0.576686, 85.4844, 8.1253, 121815, 0.157905, 736.004, 0.626866, 1.7203, 0.0
0.576581, 85.5984, 7.91482, 121792, 0.158078, 735.998, 0.626866, 1.74505, 0.0
0.576479, 85.7094, 7.69919, 121770, 0.158246, 735.992, 0.626866, 1.7698, 0.0
0.57638, 85.8174, 7.47853, 121748, 0.158408, 735.987, 0.626866, 1.79455, 0.0
0.576284, 85.9224, 7.253, 121727, 0.158566, 735.981, 0.626866, 1.81931, 0.0
0.576191, 86.0241, 7.02271, 121706, 0.158718, 735.976, 0.626866, 1.84406, 0.0
0.5761, 86.1227, 6.78781, 121686, 0.158865, 735.971, 0.626866, 1.86881, 0.0
0.576013, 86.2181, 6.54844, 121667, 0.159006, 735.966, 0.626866, 1.89356, 0.0
0.575929, 86.3101, 6.30473, 121648, 0.159142, 735.962, 0.626866, 1.91832, 0.0
0.575848, 86.3988, 6.05684, 121630, 0.159273, 735.957, 0.626866, 1.94307, 0.0
0.57577, 86.4842, 5.80491, 121613, 0.159398, 735.953, 0.626866, 1.96782, 0.0
0.575696, 86.566, 5.54908, 121597, 0.159518, 735.949, 0.626866, 1.99257, 0.0
0.575624, 86.6445, 5.28951, 121581, 0.159632, 735.945, 0.626866, 2.01733, 0.0
0.575557, 86.7193, 5.02634, 121566, 0.159742, 735.941, 0.626866, 2.04208, 0.0
0.575492, 86.7907, 4.75972, 121552, 0.159845, 735.937, 0.626866, 2.06683, 0.0
0.575431, 86.8584, 4.4898, 121539, 0.159944, 735.934, 0.626866, 2.09158, 0.0
0.575374, 86.9224, 4.21673, 121526, 0.160036, 735.931, 0.626866, 2.11634, 0.0
0.57532, 86.9828, 3.94068, 121514, 0.160124, 735.928, 0.626866, 2.14109, 0.0
0.57527, 87.0395, 3.66178, 121503, 0.160206, 735.925, 0.626866, 2.16584, 0.0
0.575224, 87.0923, 3.38019, 121493, 0.160282, 735.922, 0.626866, 2.19059, 0.0
0.575181, 87.1414, 3.09608, 121483, 0.160353, 735.92, 0.626866, 2.21535, 0.0
0.575141, 87.1866, 2.80958, 121475, 0.160419, 735.918, 0.626866, 2.2401, 0.0
0.575106, 87.2279, 2.52086, 121467, 0.160479, 735.916, 0.626866, 2.26485, 0.0
0.575074, 87.2652, 2.23007, 121460, 0.160533, 735.914, 0.626866, 2.2896, 0.0
0.575046, 87.2985, 1.93737, 121454, 0.160582, 735.912, 0.626866, 2.31436, 0.0
0.575022, 87.3277, 1.64293, 121448, 0.160624, 735.911, 0.626866, 2.33911, 0.0
0.575002, 87.3526, 1.3469, 121444, 0.160661, 735.909, 0.626866, 2.36386, 0.0
0.574986, 87.3733, 1.04946, 121440, 0.160692, 735.908, 0.626866, 2.38861, 0.0
0.574974, 87.3896, 0.750788, 121438, 0.160716, 735.908, 0.626866, 2.41337, 0.0
0.574965, 87.4012, 0.451088, 121436, 0.160734, 735.907, 0.626866, 2.43812, 0.0
0.574961, 87.4086, 0.150515, 121435, 0.160745, 735.907, 0.626866, 2.46287, 0.0
0.585849, 69.69, 0.437103, 123917, 0.128069, 736.991, 0.646766, 0.0123762, 0.0
0.585801, 70.0127, 1.28302, 123904, 0.128682, 736.974, 0.646766, 0.0371287, 0.0
0.585742, 70.3481, 2.07655, 123888, 0.129335, 736.955, 0.646766, 0.0618812, 0.0
0.58567, 70.7102, 2.82142, 123869, 0.130049, 736.933, 0.646766, 0.0866337, 0.0
0.585588, 71.0893, 3.51862, 123848, 0.130805, 736.909, 0.646766, 0.111386, 0.0
0.585497, 71.4779, 4.17007, 123824, 0.131585, 736.884, 0.646766, 0.136139, 0.0
0.585398, 71.87, 4.77809, 123799, 0.132376, 736.858, 0.646766, 0.160891, 0.0
0.585292, 72.2613, 5.3452, 123772, 0.133169, 736.832, 0.646766, 0.185644, 0.0
0.585181, 72.6487, 5.87401, 123744, 0.133956, 736.806, 0.646766, 0.210396, 0.0
0.585066, 73.0298, 6.36706, 123716, 0.134732, 736.78, 0.646766, 0.235149, 0.0
0.584946, 73.4032, 6.8268, 123686, 0.135494, 736.755, 0.646766, 0.259901, 0.0
0.584822, 73.7677, 7.25552, 123656, 0.136238, 736.73, 0.646766, 0.284653, 0.0
0.584696, 74.1229, 7.65537, 123625, 0.136963, 736.705, 0.646766, 0.309406, 0.0
0.584566, 74.4684, 8.02832, 123593, 0.137669, 736.681, 0.646766, 0.334158, 0.0
0.584434, 74.8041, 8.37617, 123561, 0.138354, 736.657, 0.646766, 0.358911, 0.0
0.5843, 75.13, 8.70059, 123529, 0.139019, 736.635, 0.646766, 0.383663, 0.0
0.584163, 75.4464, 9.00307, 123497, 0.139664, 736.613, 0.646766, 0.408416, 0.0
0.584025, 75.7536, 9.28497, 123464, 0.140289, 736.591, 0.646766, 0.433168, 0.0
0.583885, 76.0519, 9.54753, 123431, 0.140894, 736.571, 0.646766, 0.457921, 0.0
0.583743, 76.3416, 9.79185, 123397, 0.141481, 736.55, 0.646766, 0.482673, 0.0
0.5836, 76.6232, 10.019, 123364, 0.14205, 736.531, 0.646766, 0.507426, 0.0
0.583456, 76.8972, 10.2298, 123330, 0.142602, 736.512, 0.646766, 0.532178, 0.0
0.58331, 77.1638, 10.4251, 123296, 0.143137, 736.494, 0.646766, 0.556931, 0.0
0.583164, 77.4236, 10.6056, 123263, 0.143657, 736.476, 0.646766, 0.581683, 0.0
0.583016, 77.677, 10.7722, 123228, 0.144162, 736.459, 0.646766, 0.606436, 0.0
0.582867, 77.9243, 10.9252, 123194, 0.144652, 736.442, 0.646766, 0.631188, 0.0
0.582718, 78.166, 11.0654, 123160, 0.14513, 736.426, 0.646766, 0.655941, 0.0
0.582567, 78.4023, 11.1931, 123126, 0.145595, 736.41, 0.646766, 0.680693, 0.0
0.582416, 78.6337, 11.3089, 123091, 0.146047, 736.395, 0.646766, 0.705446, 0.0
0.582265, 78.8604, 11.4131, 123057, 0.146489, 736.38, 0.646766, 0.730198, 0.0
0.582113, 79.0828, 11.5062, 123022, 0.146919, 736.366, 0.646766, 0.75495, 0.0
0.58196, 79.3011, 11.5884, 122987, 0.14734, 736.352, 0.646766, 0.779703, 0.0
0.581807, 79.5156, 11.66, 122953, 0.14775, 736.338, 0.646766, 0.804455, 0.0
0.581654, 79.7265, 11.7214, 122918, 0.148152, 736.325, 0.646766, 0.829208, 0.0
0.581501, 79.934, 11.7728, 122884, 0.148544, 736.311, 0.646766, 0.85396, 0.0
0.581347, 80.1383, 11.8144, 122849, 0.148928, 736.299, 0.646766, 0.878713, 0.0
0.581194, 80.3397, 11.8464, 122814, 0.149304, 736.286, 0.646766, 0.903465, 0.0
0.58104, 80.5382, 11.8691, 122780, 0.149673, 736.274, 0.646766, 0.928218, 0.0
0.580887, 80.734, 11.8826, 122746, 0.150034, 736.262, 0.646766, 0.95297, 0.0
0.580734, 80.9271, 11.887, 122711, 0.150388, 736.25, 0.646766, 0.977723, 0.0
0.580581, 81.1178, 11.8826, 122677, 0.150734, 736.239, 0.646766, 1.00248, 0.0
0.580428, 81.3061, 11.8695, 122643, 0.151075, 736.227, 0.646766, 1.02723, 0.0
0.580276, 81.4921, 11.8477, 122609, 0.151408, 736.216, 0.646766, 1.05198, 0.0
0.580124, 81.6759, 11.8175, 122575, 0.151736, 736.206, 0.646766, 1.07673, 0.0
0.579973, 81.8574, 11.779, 122541, 0.152057, 736.195, 0.646766, 1.10149, 0.0
0.579823, 82.0367, 11.7322, 122508, 0.152372, 736.184, 0.646766, 1.12624, 0.0
0.579674, 82.2139, 11.6774, 122475, 0.152682, 736.174, 0.646766, 1.15099, 0.0
0.579525, 82.389, 11.6145, 122442, 0.152985, 736.164, 0.646766, 1.17574, 0.0
0.579377, 82.562, 11.5438, 122409, 0.153283, 736.154, 0.646766, 1.2005, 0.0
0.579231, 82.7329, 11.4652, 122376, 0.153576, 736.145, 0.646766, 1.22525, 0.0
0.579085, 82.9016, 11.379, 122344, 0.153862, 736.135, 0.646766, 1.25, 0.0
0.578941, 83.0683, 11.2851, 122312, 0.154144, 736.126, 0.646766, 1.27475, 0.0
0.578798, 83.2327, 11.1838, 122280, 0.154419, 736.117, 0.646766, 1.2995, 0.0
0.578656, 83.3951, 11.0751, 122249, 0.15469, 736.108, 0.646766, 1.32426, 0.0
0.578516, 83.5552, 10.9591, 122218, 0.154955, 736.099, 0.646766, 1.34901, 0.0
0.578378, 83.7131, 10.8359, 122187, 0.155214, 736.09, 0.646766, 1.37376, 0.0
0.578241, 83.8687, 10.7056, 122156, 0.155468, 736.082, 0.646766, 1.39851, 0.0
0.578105, 84.022, 10.5683, 122126, 0.155717, 736.073, 0.646766, 1.42327, 0.0
0.577972, 84.1729, 10.4241, 122097, 0.15596, 736.065, 0.646766, 1.44802, 0.0
0.57784, 84.3215, 10.2732, 122068, 0.156199, 736.057, 0.646766, 1.47277, 0.0
0.577711, 84.4675, 10.1156, 122039, 0.156431, 736.049, 0.646766, 1.49752, 0.0
0.577583, 84.6111, 9.95144, 122011, 0.156659, 736.042, 0.646766, 1.52228, 0.0
0.577458, 84.7521, 9.78083, 121983, 0.156881, 736.034, 0.646766, 1.54703, 0.0
0.577334, 84.8905, 9.60389, 121956, 0.157097, 736.027, 0.646766, 1.57178, 0.0
0.577213, 85.0262, 9.42073, 121929, 0.157309, 736.02, 0.646766, 1.59653, 0.0
0.577095, 85.1591, 9.23147, 121903, 0.157514, 736.013, 0.646766, 1.62129, 0.0
0.576979, 85.2893, 9.03623, 121877, 0.157715, 736.006, 0.646766, 1.64604, 0.0
0.576865, 85.4166, 8.83513, 121852, 0.15791, 735.999, 0.646766, 1.67079, 0.0
0.576754, 85.541, 8.62831, 121828, 0.1581, 735.993, 0.646766, 1.69554, 0.0
0.576645, 85.6624, 8.41589, 121804, 0.158284, 735.987, 0.646766, 1.7203, 0.0
0.576539, 85.7808, 8.198, 121780, 0.158462, 735.98, 0.646766, 1.74505, 0.0
0.576436, 85.8961, 7.97477, 121758, 0.158636, 735.975, 0.646766, 1.7698, 0.0
0.576336, 86.0083, 7.74634, 121735, 0.158803, 735.969, 0.646766, 1.79455, 0.0
0.576239, 86.1173, 7.51285, 121714, 0.158966, 735.963, 0.646766, 1.81931, 0.0
0.576145, 86.223, 7.27444, 121693, 0.159123, 735.958, 0.646766, 1.84406, 0.0
0.576053, 86.3254, 7.03125, 121673, 0.159274, 735.953, 0.646766, 1.86881, 0.0
0.575965, 86.4244, 6.78343, 121654, 0.15942, 735.948, 0.646766, 1.89356, 0.0
0.57588, 86.5201, 6.53112, 121635, 0.15956, 735.943, 0.646766, 1.91832, 0.0
0.575798, 86.6122, 6.27446, 121617, 0.159695, 735.938, 0.646766, 1.94307, 0.0
0.57572, 86.7009, 6.01362, 121600, 0.159824, 735.934, 0.646766, 1.96782, 0.0
0.575645, 86.786, 5.74874, 121583, 0.159947, 735.929, 0.646766, 1.99257, 0.0
0.575573, 86.8675, 5.47997, 121567, 0.160066, 735.925, 0.646766, 2.01733, 0.0
0.575504, 86.9453, 5.20748, 121552, 0.160178, 735.922, 0.646766, 2.04208, 0.0
0.575439, 87.0195, 4.9314, 121538, 0.160285, 735.918, 0.646766, 2.06683, 0.0
0.575378, 87.0899, 4.6519, 121524, 0.160387, 735.914, 0.646766, 2.09158, 0.0
0.57532, 87.1566, 4.36913, 121511, 0.160482, 735.911, 0.646766, 2.11634, 0.0
0.575266, 87.2194, 4.08326, 121499, 0.160573, 735.908, 0.646766, 2.14109, 0.0
0.575215, 87.2784, 3.79443, 121488, 0.160657, 735.905, 0.646766, 2.16584, 0.0
0.575168, 87.3334, 3.50281, 121478, 0.160737, 735.902, 0.646766, 2.19059, 0.0
0.575124, 87.3846, 3.20855, 121468, 0.16081, 735.9, 0.646766, 2.21535, 0.0
0.575085, 87.4317, 2.9118, 121459, 0.160878, 735.897, 0.646766, 2.2401, 0.0
0.575049, 87.4748, 2.61274, 121451, 0.16094, 735.895, 0.646766, 2.26485, 0.0
0.575017, 87.5138, 2.3115, 121444, 0.160996, 735.893, 0.646766, 2.2896, 0.0
0.574989, 87.5486, 2.00827, 121438, 0.161047, 735.891, 0.646766, 2.31436, 0.0
0.574964, 87.5792, 1.70318, 121433, 0.161091, 735.89, 0.646766, 2.33911, 0.0
0.574944, 87.6055, 1.39642, 121428, 0.16113, 735.889, 0.646766, 2.36386, 0.0
0.574927, 87.6273, 1.08815, 121424, 0.161162, 735.888, 0.646766, 2.38861, 0.0
0.574915, 87.6445, 0.778547, 121422, 0.161188, 735.887, 0.646766, 2.41337, 0.0
0.574906, 87.657, 0.467822, 121420, 0.161206, 735.886, 0.646766, 2.43812, 0.0
0.574902, 87.665, 0.156114, 121419, 0.161219, 735.886, 0.646766, 2.46287, 0.0
0.585968, 68.9504, 0.465154, 123950, 0.126706, 737.038, 0.666667, 0.0123762, 0.0
0.585915, 69.3187, 1.36324, 123935, 0.127406, 737.019, 0.666667, 0.0371287, 0.0
0.585851, 69.6972, 2.20188, 123918, 0.128143, 736.997, 0.666667, 0.0618812, 0.0
0.585773, 70.1014, 2.98585, 123898, 0.128941, 736.973, 0.666667, 0.0866337, 0.0
0.585685, 70.5212, 3.71679, 123875, 0.129777, 736.946, 0.666667, 0.111386, 0.0
0.585588, 70.9484, 4.39728, 123849, 0.130635, 736.919, 0.666667, 0.136139, 0.0
0.585484, 71.3768, 5.03027, 123823, 0.1315, 736.891, 0.666667, 0.160891, 0.0
0.585373, 71.8022, 5.61887, 123794, 0.132363, 736.862, 0.666667, 0.185644, 0.0
0.585257, 72.2212, 6.16618, 123765, 0.133215, 736.834, 0.666667, 0.210396, 0.0
0.585137, 72.6318, 6.6752, 123735, 0.134052, 736.806, 0.666667, 0.235149, 0.0
0.585012, 73.0326, 7.14875, 123704, 0.13487, 736.778, 0.666667, 0.259901, 0.0
0.584885, 73.4226, 7.58947, 123673, 0.135666, 736.751, 0.666667, 0.284653, 0.0
0.584754, 73.8014, 7.99978, 123640, 0.136441, 736.725, 0.666667, 0.309406, 0.0
0.584621, 74.1689, 8.38189, 123608, 0.137192, 736.699, 0.666667, 0.334158, 0.0
0.584485, 74.525, 8.73779, 123575, 0.137919, 736.674, 0.666667, 0.358911, 0.0
0.584347, 74.8701, 9.06932, 123542, 0.138623, 736.65, 0.666667, 0.383663, 0.0
0.584208, 75.2045, 9.3781, 123508, 0.139305, 736.627, 0.666667, 0.408416, 0.0
0.584067, 75.5284, 9.66561, 123475, 0.139964, 736.604, 0.666667, 0.433168, 0.0
0.583924, 75.8425, 9.93318, 123441, 0.140602, 736.582, 0.666667, 0.457921, 0.0
0.583779, 76.1471, 10.182, 123407, 0.141219, 736.561, 0.666667, 0.482673, 0.0
0.583634, 76.4428, 10.4132, 123373, 0.141816, 736.54, 0.666667, 0.507426, 0.0
0.583487, 76.7301, 10.6276, 123338, 0.142395, 736.52, 0.666667, 0.532178, 0.0
0.583339, 77.0094, 10.8262, 123304, 0.142956, 736.501, 0.666667, 0.556931, 0.0
0.58319, 77.2813, 11.0097, 123269, 0.1435, 736.482, 0.666667, 0.581683, 0.0
0.58304, 77.5462, 11.1789, 123234, 0.144028, 736.464, 0.666667, 0.606436, 0.0
0.582889, 77.8046, 11.3344, 123199, 0.144541, 736.446, 0.666667, 0.631188, 0.0
0.582738, 78.0568, 11.4767, 123165, 0.145039, 736.429, 0.666667, 0.655941, 0.0
0.582585, 78.3034, 11.6063, 123130, 0.145524, 736.413, 0.666667, 0.680693, 0.0
0.582433, 78.5446, 11.7237, 123095, 0.145996, 736.397, 0.666667, 0.705446, 0.0
0.582279, 78.7809, 11.8294, 123060, 0.146456, 736.381, 0.666667, 0.730198, 0.0
0.582125, 79.0125, 11.9237, 123025, 0.146904, 736.366, 0.666667, 0.75495, 0.0
0.581971, 79.2398, 12.0069, 122989, 0.147342, 736.351, 0.666667, 0.779703, 0.0
0.581816, 79.463, 12.0793, 122954, 0.147769, 736.336, 0.666667, 0.804455, 0.0
0.581661, 79.6824, 12.1413, 122919, 0.148186, 736.322, 0.666667, 0.829208, 0.0
0.581506, 79.8982, 12.193, 122884, 0.148594, 736.308, 0.666667, 0.85396, 0.0
0.581351, 80.1107, 12.2348, 122849, 0.148993, 736.295, 0.666667, 0.878713, 0.0
0.581196, 80.32, 12.2668, 122814, 0.149384, 736.282, 0.666667, 0.903465, 0.0
0.581041, 80.5263, 12.2892, 122779, 0.149766, 736.269, 0.666667, 0.928218, 0.0
0.580886, 80.7297, 12.3022, 122744, 0.150141, 736.256, 0.666667, 0.95297, 0.0
0.580731, 80.9304, 12.3059, 122710, 0.150508, 736.244, 0.666667, 0.977723, 0.0
0.580576, 81.1285, 12.3006, 122675, 0.150868, 736.232, 0.666667, 1.00248, 0.0
0.580422, 81.3241, 12.2863, 122640, 0.151221, 736.22, 0.666667, 1.02723, 0.0
0.580269, 81.5172, 12.2632, 122606, 0.151567, 736.209, 0.666667, 1.05198, 0.0
0.580116, 81.708, 12.2314, 122572, 0.151906, 736.197, 0.666667, 1.07673, 0.0
0.579963, 81.8965, 12.1911, 122538, 0.152239, 736.186, 0.666667, 1.10149, 0.0
0.579811, 82.0827, 12.1423, 122504, 0.152566, 736.175, 0.666667, 1.12624, 0.0
0.57966, 82.2667, 12.0852, 122470, 0.152886, 736.164, 0.666667, 1.15099, 0.0
0.57951, 82.4485, 12.0199, 122437, 0.153201, 736.154, 0.666667, 1.17574, 0.0
0.579361, 82.6281, 11.9464, 122403, 0.153509, 736.144, 0.666667, 1.2005, 0.0
0.579213, 82.8055, 11.8649, 122371, 0.153812, 736.133, 0.666667, 1.22525, 0.0
0.579066, 82.9807, 11.7755, 122338, 0.154108, 736.123, 0.666667, 1.25, 0.0
0.578921, 83.1536, 11.6783, 122305, 0.154399, 736.114, 0.666667, 1.27475, 0.0
0.578776, 83.3244, 11.5733, 122273, 0.154685, 736.104, 0.666667, 1.2995, 0.0
0.578633, 83.4929, 11.4607, 122242, 0.154964, 736.095, 0.666667, 1.32426, 0.0
0.578492, 83.6591, 11.3406, 122210, 0.155238, 736.085, 0.666667, 1.34901, 0.0
0.578352, 83.823, 11.2131, 122179, 0.155506, 736.076, 0.666667, 1.37376, 0.0
0.578213, 83.9845, 11.0783, 122148, 0.155769, 736.068, 0.666667, 1.39851, 0.0
0.578077, 84.1437, 10.9363, 122118, 0.156026, 736.059, 0.666667, 1.42327, 0.0
0.577942, 84.3004, 10.7871, 122088, 0.156278, 736.05, 0.666667, 1.44802, 0.0
0.577809, 84.4546, 10.631, 122059, 0.156524, 736.042, 0.666667, 1.47277, 0.0
0.577678, 84.6062, 10.468, 122030, 0.156764, 736.034, 0.666667, 1.49752, 0.0
0.577549, 84.7552, 10.2982, 122001, 0.156999, 736.026, 0.666667, 1.52228, 0.0
0.577423, 84.9016, 10.1217, 121973, 0.157228, 736.018, 0.666667, 1.54703, 0.0
0.577298, 85.0453, 9.93866, 121946, 0.157452, 736.011, 0.666667, 1.57178, 0.0
0.577176, 85.1861, 9.74921, 121919, 0.15767, 736.003, 0.666667, 1.59653, 0.0
0.577056, 85.3242, 9.55345, 121892, 0.157883, 735.996, 0.666667, 1.62129, 0.0
0.576939, 85.4593, 9.35151, 121866, 0.15809, 735.989, 0.666667, 1.64604, 0.0
0.576824, 85.5915, 9.14352, 121841, 0.158291, 735.982, 0.666667, 1.67079, 0.0
0.576712, 85.7207, 8.92959, 121816, 0.158487, 735.975, 0.666667, 1.69554, 0.0
0.576602, 85.8467, 8.70988, 121792, 0.158677, 735.969, 0.666667, 1.7203, 0.0
0.576495, 85.9697, 8.4845, 121768, 0.158861, 735.962, 0.666667, 1.74505, 0.0
0.576391, 86.0894, 8.2536, 121745, 0.15904, 735.956, 0.666667, 1.7698, 0.0
0.57629, 86.2059, 8.01732, 121723, 0.159213, 735.95, 0.666667, 1.79455, 0.0
0.576192, 86.319, 7.7758, 121701, 0.15938, 735.945, 0.666667, 1.81931, 0.0
0.576097, 86.4288, 7.52918, 121680, 0.159542, 735.939, 0.666667, 1.84406, 0.0
0.576005, 86.5352, 7.27762, 121660, 0.159698, 735.934, 0.666667, 1.86881, 0.0
0.575916, 86.6381, 7.02125, 121640, 0.159848, 735.928, 0.666667, 1.89356, 0.0
0.57583, 86.7374, 6.76024, 121621, 0.159993, 735.923, 0.666667, 1.91832, 0.0
0.575747, 86.8331, 6.49474, 121603, 0.160132, 735.919, 0.666667, 1.94307, 0.0
0.575668, 86.9253, 6.22489, 121585, 0.160265, 735.914, 0.666667, 1.96782, 0.0
0.575592, 87.0137, 5.95086, 121568, 0.160392, 735.909, 0.666667, 1.99257, 0.0
0.575519, 87.0984, 5.67281, 121552, 0.160514, 735.905, 0.666667, 2.01733, 0.0
0.57545, 87.1793, 5.39088, 121537, 0.16063, 735.901, 0.666667, 2.04208, 0.0
0.575384, 87.2564, 5.10525, 121523, 0.160741, 735.897, 0.666667, 2.06683, 0.0
0.575322, 87.3296, 4.81607, 121509, 0.160845, 735.894, 0.666667, 2.09158, 0.0
0.575263, 87.399, 4.5235, 121496, 0.160944, 735.89, 0.666667, 2.11634, 0.0
0.575209, 87.4643, 4.2277, 121484, 0.161038, 735.887, 0.666667, 2.14109, 0.0
0.575157, 87.5257, 3.92883, 121472, 0.161125, 735.884, 0.666667, 2.16584, 0.0
0.57511, 87.5831, 3.62706, 121462, 0.161207, 735.881, 0.666667, 2.19059, 0.0
0.575066, 87.6364, 3.32254, 121452, 0.161283, 735.878, 0.666667, 2.21535, 0.0
0.575026, 87.6855, 3.01544, 121443, 0.161353, 735.876, 0.666667, 2.2401, 0.0
