density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 1.83164e-06, 10000, 2.5, 300, 9.05941, 4.76471, 0.0
0.116144, 867.972, 2.67178e-06, 10000, 2.5, 300, 9.05941, 4.88235, 0.0
0.116144, 867.972, 3.77966e-06, 10000, 2.5, 300, 9.05941, 5, 0.0
0.116144, 867.972, 5.15093e-06, 10000, 2.5, 300, 9.05941, 5.11765, 0.0
0.116144, 867.972, 6.69979e-06, 10000, 2.5, 300, 9.05941, 5.23529, 0.0
0.116144, 867.972, 8.20406e-06, 10000, 2.5, 300, 9.05941, 5.35294, 0.0
0.116144, 867.972, 9.25178e-06, 10000, 2.5, 300, 9.05941, 5.47059, 0.0
0.116144, 867.972, 9.22635e-06, 10000, 2.5, 300, 9.05941, 5.58824, 0.0
0.116144, 867.972, 7.39849e-06, 10000, 2.5, 300, 9.05941, 5.70588, 0.0
0.116144, 867.972, 3.14915e-06, 10000, 2.5, 300, 9.05941, 5.82353, 0.0
0.116151, 867.915, -0.00146292, 10000.1, 2.4999, 299.985, 9.35644, 0.0588235, 0.0
0.116152, 867.905, -0.00380726, 10000, 2.49989, 299.98, 9.35644, 0.176471, 0.0
0.116151, 867.916, -0.00516524, 9999.99, 2.49991, 299.982, 9.35644, 0.294118, 0.0
0.116148, 867.937, -0.00524466, 9999.95, 2.49995, 299.988, 9.35644, 0.411765, 0.0
0.116146, 867.955, -0.0044574, 9999.94, 2.49998, 299.994, 9.35644, 0.529412, 0.0
0.116145, 867.964, -0.00338585, 9999.94, 2.49999, 299.996, 9.35644, 0.647059, 0.0
0.116144, 867.969, -0.0023824, 9999.95, 2.5, 299.998, 9.35644, 0.764706, 0.0
0.116144, 867.97, -0.00158297, 9999.96, 2.5, 299.999, 9.35644, 0.882353, 0.0
0.116144, 867.971, -0.00100513, 9999.97, 2.5, 299.999, 9.35644, 1, 0.0
0.116144, 867.972, -0.000614939, 9999.98, 2.5, 300, 9.35644, 1.11765, 0.0
0.116144, 867.972, -0.000364651, 9999.99, 2.5, 300, 9.35644, 1.23529, 0.0
0.116144, 867.972, -0.000210509, 9999.99, 2.5, 300, 9.35644, 1.35294, 0.0
0.116144, 867.972, -0.000118699, 10000, 2.5, 300, 9.35644, 1.47059, 0.0
0.116144, 867.972, -6.55395e-05, 10000, 2.5, 300, 9.35644, 1.58824, 0.0
0.116144, 867.972, -3.55034e-05, 10000, 2.5, 300, 9.35644, 1.70588, 0.0
0.116144, 867.972, -1.88965e-05, 10000, 2.5, 300, 9.35644, 1.82353, 0.0
0.116144, 867.972, -9.89261e-06, 10000, 2.5, 300, 9.35644, 1.94118, 0.0
0.116144, 867.972, -5.09802e-06, 10000, 2.5, 300, 9.35644, 2.05882, 0.0
0.116144, 867.972, -2.58755e-06, 10000, 2.5, 300, 9.35644, 2.17647, 0.0
0.116144, 867.972, -1.29399e-06, 10000, 2.5, 300, 9.35644, 2.29412, 0.0
0.116144, 867.972, -6.37812e-07, 10000, 2.5, 300, 9.35644, 2.41176, 0.0
0.116144, 867.972, -3.10163e-07, 10000, 2.5, 300, 9.35644, 2.52941, 0.0
0.116144, 867.972, -1.49358e-07, 10000, 2.5, 300, 9.35644, 2.64706, 0.0
0.116144, 867.972, -7.22305e-08, 10000, 2.5, 300, 9.35644, 2.76471, 0.0
0.116144, 867.972, -3.68467e-08, 10000, 2.5, 300, 9.35644, 2.88235, 0.0
0.116144, 867.972, -2.26846e-08, 10000, 2.5, 300, 9.35644, 3, 0.0
0.116144, 867.972, -2.03756e-08, 10000, 2.5, 300, 9.35644, 3.11765, 0.0
0.116144, 867.972, -2.66323e-08, 10000, 2.5, 300, 9.35644, 3.23529, 0.0
0.116144, 867.972, -4.20418e-08, 10000, 2.5, 300, 9.35644, 3.35294, 0.0
0.116144, 867.972, -7.05828e-08, 10000, 2.5, 300, 9.35644, 3.47059, 0.0
0.116144, 867.972, -1.20427e-07, 10000, 2.5, 300, 9.35644, 3.58824, 0.0
0.116144, 867.972, -2.0605e-07, 10000, 2.5, 300, 9.35644, 3.70588, 0.0
0.116144, 867.972, -3.52049e-07, 10000, 2.5, 300, 9.35644, 3.82353, 0.0
0.116144, 867.972, -5.99441e-07, 10000, 2.5, 300, 9.35644, 3.94118, 0.0
0.116144, 867.972, -1.01562e-06, 10000, 2.5, 300, 9.35644, 4.05882, 0.0
0.116144, 867.972, -1.70956e-06, 10000, 2.5, 300, 9.35644, 4.17647, 0.0
0.116144, 867.972, -2.85408e-06, 10000, 2.5, 300, 9.35644, 4.29412, 0.0
0.116144, 867.972, -4.71686e-06, 10000, 2.5, 300, 9.35644, 4.41176, 0.0
0.116144, 867.972, -7.69998e-06, 10000, 2.5, 300, 9.35644, 4.52941, 0.0
0.116144, 867.972, -1.23838e-05, 10000, 2.5, 300, 9.35644, 4.64706, 0.0
0.116144, 867.972, -1.95611e-05, 10000, 2.5, 300, 9.35644, 4.76471, 0.0
0.116144, 867.972, -3.0228e-05, 10000, 2.5, 300, 9.35644, 4.88235, 0.0
0.116144, 867.972, -4.54697e-05, 10000, 2.5, 300, 9.35644, 5, 0.0
0.116144, 867.972, -6.61303e-05, 10000, 2.5, 300, 9.35644, 5.11765, 0.0
0.116144, 867.972, -9.21125e-05, 10000, 2.5, 300, 9.35644, 5.23529, 0.0
0.116144, 867.972, -0.000121146, 10000, 2.5, 300, 9.35644, 5.35294, 0.0
0.116144, 867.972, -0.000147023, 10000, 2.5, 300, 9.35644, 5.47059, 0.0
0.116144, 867.973, -0.000157887, 10000, 2.5, 300, 9.35644, 5.58824, 0.0
0.116144, 867.973, -0.000136844, 10000, 2.5, 300, 9.35644, 5.70588, 0.0
0.116144, 867.974, -6.8807e-05, 10000, 2.5, 300.001, 9.35644, 5.82353, 0.0
0.11615, 867.559, 0.0375438, 9999.53, 2.49893, 299.971, 9.65347, 0.0588235, 0.0
0.116156, 867.481, 0.0864129, 10000.8, 2.49861, 299.995, 9.65347, 0.176471, 0.0
0.116161, 867.558, 0.107761, 10001.7, 2.49878, 300.006, 9.65347, 0.294118, 0.0
0.116162, 867.713, 0.0985337, 10001.9, 2.49921, 300.01, 9.65347, 0.411765, 0.0
0.116158, 867.843, 0.0738865, 10001.7, 2.49958, 300.013, 9.65347, 0.529412, 0.0
0.116154, 867.913, 0.0491507, 10001.2, 2.49978, 300.012, 9.65347, 0.647059, 0.0
0.11615, 867.945, 0.0303053, 10000.8, 2.49989, 300.009, 9.65347, 0.764706, 0.0
0.116148, 867.96, 0.0177126, 10000.5, 2.49994, 300.006, 9.65347, 0.882353, 0.0
0.116146, 867.966, 0.00993888, 10000.3, 2.49997, 300.003, 9.65347, 1, 0.0
0.116145, 867.969, 0.00539678, 10000.2, 2.49998, 300.002, 9.65347, 1.11765, 0.0
0.116145, 867.97, 0.00285081, 10000.1, 2.49999, 300.001, 9.65347, 1.23529, 0.0
0.116144, 867.971, 0.00147031, 10000.1, 2.5, 300, 9.65347, 1.35294, 0.0
0.116144, 867.971, 0.000742226, 10000, 2.5, 300, 9.65347, 1.47059, 0.0
0.116144, 867.972, 0.000367353, 10000, 2.5, 300, 9.65347, 1.58824, 0.0
0.116144, 867.972, 0.000178448, 10000, 2.5, 300, 9.65347, 1.70588, 0.0
0.116144, 867.972, 8.51257e-05, 10000, 2.5, 300, 9.65347, 1.82353, 0.0
0.116144, 867.972, 3.98818e-05, 10000, 2.5, 300, 9.65347, 1.94118, 0.0
0.116144, 867.972, 1.83448e-05, 10000, 2.5, 300, 9.65347, 2.05882, 0.0
0.116144, 867.972, 8.27858e-06, 10000, 2.5, 300, 9.65347, 2.17647, 0.0
0.116144, 867.972, 3.66136e-06, 10000, 2.5, 300, 9.65347, 2.29412, 0.0
0.116144, 867.972, 1.58569e-06, 10000, 2.5, 300, 9.65347, 2.41176, 0.0
0.116144, 867.972, 6.73824e-07, 10000, 2.5, 300, 9.65347, 2.52941, 0.0
0.116144, 867.972, 2.85476e-07, 10000, 2.5, 300, 9.65347, 2.64706, 0.0
0.116144, 867.972, 1.29529e-07, 10000, 2.5, 300, 9.65347, 2.76471, 0.0
0.116144, 867.972, 7.76683e-08, 10000, 2.5, 300, 9.65347, 2.88235, 0.0
0.116144, 867.972, 7.69711e-08, 10000, 2.5, 300, 9.65347, 3, 0.0
0.116144, 867.972, 1.10394e-07, 10000, 2.5, 300, 9.65347, 3.11765, 0.0
0.116144, 867.972, 1.8051e-07, 10000, 2.5, 300, 9.65347, 3.23529, 0.0
0.116144, 867.972, 3.05224e-07, 10000, 2.5, 300, 9.65347, 3.35294, 0.0
0.116144, 867.972, 5.21065e-07, 10000, 2.5, 300, 9.65347, 3.47059, 0.0
0.116144, 867.972, 8.93634e-07, 10000, 2.5, 300, 9.65347, 3.58824, 0.0
0.116144, 867.972, 1.53772e-06, 10000, 2.5, 300, 9.65347, 3.70588, 0.0
0.116144, 867.972, 2.65283e-06, 10000, 2.5, 300, 9.65347, 3.82353, 0.0
0.116144, 867.972, 4.58437e-06, 10000, 2.5, 300, 9.65347, 3.94118, 0.0
0.116144, 867.972, 7.92745e-06, 10000, 2.5, 300, 9.65347, 4.05882, 0.0
0.116144, 867.972, 1.37003e-05, 10000, 2.5, 300, 9.65347, 4.17647, 0.0
0.116144, 867.972, 2.36289e-05, 10000, 2.5, 300, 9.65347, 4.29412, 0.0
0.116144, 867.972, 4.06019e-05, 10000, 2.5, 300, 9.65347, 4.41176, 0.0
0.116144, 867.972, 6.93736e-05, 10000, 2.5, 300, 9.65347, 4.52941, 0.0
0.116144, 867.972, 0.000117597, 10000, 2.5, 300, 9.65347, 4.64706, 0.0
0.116144, 867.972, 0.000197226, 9999.99, 2.5, 300, 9.65347, 4.76471, 0.0
0.116144, 867.972, 0.00032617, 9999.99, 2.5, 300, 9.65347, 4.88235, 0.0
0.116144, 867.972, 0.000529644, 9999.99, 2.5, 300, 9.65347, 5, 0.0
0.116144, 867.973, 0.000839719, 9999.98, 2.5, 300, 9.65347, 5.11765, 0.0
0.116144, 867.973, 0.00128966, 9999.97, 2.50001, 300, 9.65347, 5.23529, 0.0
0.116144, 867.974, 0.00189633, 9999.96, 2.50001, 300, 9.65347, 5.35294, 0.0
0.116144, 867.975, 0.00261937, 9999.95, 2.50001, 299.999, 9.65347, 5.47059, 0.0
0.116144, 867.978, 0.00328244, 9999.95, 2.50002, 299.999, 9.65347, 5.58824, 0.0
0.116144, 867.982, 0.00345369, 9999.98, 2.50003, 300, 9.65347, 5.70588, 0.0
0.116144, 867.99, 0.00232479, 10000, 2.50004, 300.002, 9.65347, 5.82353, 0.0
0.116908, 864.91, -1.07036, 10006.6, 2.49853, 298.238, 9.90099, 0.0588235, 0.0
0.116864, 864.397, -1.94938, 9979.64, 2.49996, 297.545, 9.90099, 0.176471, 0.0
0.116592, 865.015, -2.12533, 9968.17, 2.50027, 297.897, 9.90099, 0.294118, 0.0
0.116296, 866.172, -1.64792, 9970.06, 2.5002, 298.71, 9.90099, 0.411765, 0.0
0.116146, 867.117, -1.00575, 9978.51, 2.50025, 299.349, 9.90099, 0.529412, 0.0
0.116114, 867.609, -0.538605, 9987.08, 2.50025, 299.689, 9.90099, 0.647059, 0.0
0.11612, 867.824, -0.2677, 9993.09, 2.50018, 299.855, 9.90099, 0.764706, 0.0
0.11613, 867.912, -0.12642, 9996.58, 2.5001, 299.934, 9.90099, 0.882353, 0.0
0.116137, 867.948, -0.057309, 9998.41, 2.50005, 299.971, 9.90099, 1, 0.0
0.116141, 867.962, -0.0250453, 9999.3, 2.50002, 299.987, 9.90099, 1.11765, 0.0
0.116143, 867.968, -0.0105589, 9999.7, 2.50001, 299.995, 9.90099, 1.23529, 0.0
0.116143, 867.97, -0.004284, 9999.88, 2.5, 299.998, 9.90099, 1.35294, 0.0
0.116144, 867.971, -0.0016625, 9999.96, 2.5, 299.999, 9.90099, 1.47059, 0.0
0.116144, 867.971, -0.000609747, 9999.98, 2.5, 300, 9.90099, 1.58824, 0.0
0.116144, 867.972, -0.000206393, 10000, 2.5, 300, 9.90099, 1.70588, 0.0
0.116144, 867.972, -6.10744e-05, 10000, 2.5, 300, 9.90099, 1.82353, 0.0
0.116144, 867.972, -1.32831e-05, 10000, 2.5, 300, 9.90099, 1.94118, 0.0
0.116144, 867.972, 5.59854e-08, 10000, 2.5, 300, 9.90099, 2.05882, 0.0
0.116144, 867.972, 2.4355e-06, 10000, 2.5, 300, 9.90099, 2.17647, 0.0
0.116144, 867.972, 1.97269e-06, 10000, 2.5, 300, 9.90099, 2.29412, 0.0
0.116144, 867.972, 1.14721e-06, 10000, 2.5, 300, 9.90099, 2.41176, 0.0
0.116144, 867.972, 5.37041e-07, 10000, 2.5, 300, 9.90099, 2.52941, 0.0
0.116144, 867.972, 1.63974e-07, 10000, 2.5, 300, 9.90099, 2.64706, 0.0
0.116144, 867.972, -6.68738e-08, 10000, 2.5, 300, 9.90099, 2.76471, 0.0
0.116144, 867.972, -2.48722e-07, 10000, 2.5, 300, 9.90099, 2.88235, 0.0
0.116144, 867.972, -4.58331e-07, 10000, 2.5, 300, 9.90099, 3, 0.0
0.116144, 867.972, -7.7053e-07, 10000, 2.5, 300, 9.90099, 3.11765, 0.0
0.116144, 867.972, -1.2816e-06, 10000, 2.5, 300, 9.90099, 3.23529, 0.0
0.116144, 867.972, -2.14073e-06, 10000, 2.5, 300, 9.90099, 3.35294, 0.0
0.116144, 867.972, -3.59758e-06, 10000, 2.5, 300, 9.90099, 3.47059, 0.0
0.116144, 867.972, -6.08122e-06, 10000, 2.5, 300, 9.90099, 3.58824, 0.0
0.116144, 867.972, -1.03372e-05, 10000, 2.5, 300, 9.90099, 3.70588, 0.0
0.116144, 867.972, -1.76696e-05, 10000, 2.5, 300, 9.90099, 3.82353, 0.0
0.116144, 867.972, -3.03728e-05, 10000, 2.5, 300, 9.90099, 3.94118, 0.0
0.116144, 867.972, -5.25019e-05, 10000, 2.5, 300, 9.90099, 4.05882, 0.0
0.116144, 867.972, -9.12546e-05, 10000, 2.5, 300, 9.90099, 4.17647, 0.0
0.116144, 867.972, -0.000159442, 10000, 2.5, 300, 9.90099, 4.29412, 0.0
0.116144, 867.972, -0.000279894, 10000, 2.5, 300, 9.90099, 4.41176, 0.0
0.116144, 867.972, -0.000493253, 10000, 2.5, 300, 9.90099, 4.52941, 0.0
0.116144, 867.972, -0.000871585, 10000, 2.5, 300.001, 9.90099, 4.64706, 0.0
0.116144, 867.973, -0.00154166, 10000, 2.5, 300.001, 9.90099, 4.76471, 0.0
0.116144, 867.973, -0.00272354, 10000.1, 2.5, 300.002, 9.90099, 4.88235, 0.0
0.116144, 867.975, -0.00479114, 10000.1, 2.5, 300.003, 9.90099, 5, 0.0
0.116144, 867.977, -0.00835878, 10000.2, 2.49999, 300.005, 9.90099, 5.11765, 0.0
0.116144, 867.98, -0.014381, 10000.3, 2.49999, 300.008, 9.90099, 5.23529, 0.0
0.116145, 867.985, -0.0241964, 10000.5, 2.49998, 300.014, 9.90099, 5.35294, 0.0
0.116144, 867.995, -0.0392851, 10000.8, 2.49997, 300.023, 9.90099, 5.47059, 0.0
0.116142, 868.014, -0.0600841, 10001, 2.49997, 300.036, 9.90099, 5.58824, 0.0
0.116133, 868.047, -0.0822009, 10000.9, 2.49999, 300.054, 9.90099, 5.70588, 0.0
0.116111, 868.11, -0.0858616, 9999.36, 2.50012, 300.067, 9.90099, 5.82353, 0.0
0.181682, 761.466, 145.506, 19332.3, 2.00858, 370.756, 10.198, 0.111363, 0.0
0.151225, 801.779, 93.7713, 15206.8, 2.15146, 350.374, 10.198, 0.227969, 0.0
0.135603, 833.86, 53.1421, 12588.4, 2.31771, 323.46, 10.198, 0.344576, 0.0
0.125884, 851.541, 26.406, 11168, 2.4174, 309.116, 10.198, 0.461183, 0.0
0.120618, 860.382, 11.9428, 10500.5, 2.46473, 303.332, 10.198, 0.577789, 0.0
0.118081, 864.595, 5.12163, 10209.7, 2.48508, 301.266, 10.198, 0.694396, 0.0
0.11696, 866.509, 2.14039, 10086.9, 2.49373, 300.496, 10.198, 0.811003, 0.0
0.116484, 867.347, 0.883899, 10035.9, 2.49738, 300.197, 10.198, 0.927609, 0.0
0.116285, 867.707, 0.363264, 10014.8, 2.49891, 300.078, 10.198, 1.04422, 0.0
0.116203, 867.86, 0.149241, 10006.1, 2.49955, 300.031, 10.198, 1.16082, 0.0
0.116168, 867.924, 0.0615198, 10002.5, 2.49981, 300.013, 10.198, 1.27743, 0.0
0.116154, 867.951, 0.0255427, 10001.1, 2.49992, 300.005, 10.198, 1.39404, 0.0
0.116148, 867.963, 0.0107263, 10000.4, 2.49997, 300.002, 10.198, 1.51064, 0.0
0.116146, 867.968, 0.00457551, 10000.2, 2.49999, 300.001, 10.198, 1.62725, 0.0
0.116145, 867.97, 0.00199051, 10000.1, 2.49999, 300, 10.198, 1.74386, 0.0
0.116144, 867.971, 0.000885777, 10000, 2.5, 300, 10.198, 1.86046, 0.0
0.116144, 867.971, 0.000403752, 10000, 2.5, 300, 10.198, 1.97707, 0.0
0.116144, 867.972, 0.000188426, 10000, 2.5, 300, 10.198, 2.09368, 0.0
0.116144, 867.972, 8.98713e-05, 10000, 2.5, 300, 10.198, 2.21028, 0.0
0.116144, 867.972, 4.37422e-05, 10000, 2.5, 300, 10.198, 2.32689, 0.0
0.116144, 867.972, 2.17893e-05, 10000, 2.5, 300, 10.198, 2.4435, 0.0
0.116144, 867.972, 1.13117e-05, 10000, 2.5, 300, 10.198, 2.5601, 0.0
0.116144, 867.972, 6.48648e-06, 10000, 2.5, 300, 10.198, 2.67671, 0.0
0.116144, 867.972, 4.64153e-06, 10000, 2.5, 300, 10.198, 2.79332, 0.0
0.116144, 867.972, 4.62951e-06, 10000, 2.5, 300, 10.198, 2.90992, 0.0
0.116144, 867.972, 6.12875e-06, 10000, 2.5, 300, 10.198, 3.02653, 0.0
0.116144, 867.972, 9.38597e-06, 10000, 2.5, 300, 10.198, 3.14314, 0.0
0.116144, 867.972, 1.52116e-05, 10000, 2.5, 300, 10.198, 3.25974, 0.0
0.116144, 867.972, 2.518e-05, 10000, 2.5, 300, 10.198, 3.37635, 0.0
0.116144, 867.972, 4.20777e-05, 10000, 2.5, 300, 10.198, 3.49296, 0.0
0.116144, 867.972, 7.07307e-05, 10000, 2.5, 300, 10.198, 3.60956, 0.0
0.116144, 867.972, 0.00011947, 9999.99, 2.5, 300, 10.198, 3.72617, 0.0
0.116144, 867.972, 0.000202704, 9999.99, 2.5, 300, 10.198, 3.84278, 0.0
0.116144, 867.972, 0.000345443, 9999.98, 2.5, 300, 10.198, 3.95938, 0.0
0.116144, 867.972, 0.000591256, 9999.97, 2.5, 300, 10.198, 4.07599, 0.0
0.116144, 867.973, 0.00101633, 9999.95, 2.5, 300, 10.198, 4.1926, 0.0
0.116143, 867.973, 0.0017544, 9999.92, 2.50001, 300, 10.198, 4.3092, 0.0
0.116143, 867.974, 0.00304099, 9999.86, 2.50001, 299.999, 10.198, 4.42581, 0.0
0.116142, 867.975, 0.00529228, 9999.76, 2.50002, 299.999, 10.198, 4.54242, 0.0
0.11614, 867.977, 0.00924578, 9999.59, 2.50003, 299.998, 10.198, 4.65902, 0.0
0.116137, 867.981, 0.0162116, 9999.29, 2.50005, 299.996, 10.198, 4.77563, 0.0
0.116133, 867.988, 0.0285216, 9998.76, 2.50008, 299.992, 10.198, 4.89224, 0.0
0.116124, 867.999, 0.0503312, 9997.83, 2.50014, 299.986, 10.198, 5.00884, 0.0
0.11611, 868.017, 0.0890489, 9996.19, 2.50024, 299.974, 10.198, 5.12545, 0.0
0.116085, 868.048, 0.157876, 9993.31, 2.50042, 299.953, 10.198, 5.24206, 0.0
0.116041, 868.1, 0.280294, 9988.24, 2.50073, 299.914, 10.198, 5.35866, 0.0
0.115964, 868.187, 0.497956, 9979.32, 2.50127, 299.844, 10.198, 5.47527, 0.0
0.115831, 868.334, 0.88446, 9963.69, 2.50222, 299.719, 10.198, 5.59188, 0.0
0.115596, 868.577, 1.57001, 9936.43, 2.50381, 299.505, 10.198, 5.70848, 0.0
0.115127, 868.96, 2.81354, 9891.05, 2.50556, 299.352, 10.198, 5.82509, 0.0
0.204473, 739.025, 177.344, 22447.3, 1.9386, 382.513, 10.5446, 0.203306, 0.0
0.178656, 766.124, 145.129, 19183.5, 2.01111, 374.135, 10.5446, 0.318092, 0.0
0.158558, 800.353, 105.232, 15891.3, 2.15503, 349.212, 10.5446, 0.432878, 0.0
0.141149, 828.195, 65.9046, 13277.3, 2.28941, 327.756, 10.5446, 0.547664, 0.0
0.129478, 846.913, 35.9862, 11628.7, 2.39055, 312.936, 10.5446, 0.66245, 0.0
0.122696, 857.567, 17.6913, 10753.2, 2.44874, 305.368, 10.5446, 0.777236, 0.0
0.11917, 863.066, 8.13842, 10335.8, 2.47691, 302.201, 10.5446, 0.892022, 0.0
0.117493, 865.733, 3.61247, 10147.2, 2.48976, 300.919, 10.5446, 1.00681, 0.0
0.116736, 866.969, 1.57521, 10063.9, 2.49551, 300.387, 10.5446, 1.12159, 0.0
0.116402, 867.527, 0.680915, 10027.7, 2.49804, 300.163, 10.5446, 1.23638, 0.0
0.116256, 867.775, 0.29316, 10011.9, 2.49915, 300.069, 10.5446, 1.35117, 0.0
0.116193, 867.885, 0.126061, 10005.2, 2.49963, 300.029, 10.5446, 1.46595, 0.0
0.116165, 867.934, 0.0542514, 10002.2, 2.49984, 300.012, 10.5446, 1.58074, 0.0
0.116153, 867.955, 0.0234114, 10001, 2.49993, 300.005, 10.5446, 1.69552, 0.0
0.116148, 867.964, 0.0101507, 10000.4, 2.49997, 300.002, 10.5446, 1.81031, 0.0
0.116146, 867.968, 0.00443152, 10000.2, 2.49999, 300.001, 10.5446, 1.9251, 0.0
0.116145, 867.97, 0.00195246, 10000.1, 2.49999, 300, 10.5446, 2.03988, 0.0
0.116144, 867.971, 0.000870192, 10000, 2.5, 300, 10.5446, 2.15467, 0.0
0.116144, 867.971, 0.000393372, 10000, 2.5, 300, 10.5446, 2.26945, 0.0
0.116144, 867.972, 0.000181087, 10000, 2.5, 300, 10.5446, 2.38424, 0.0
0.116144, 867.972, 8.57044e-05, 10000, 2.5, 300, 10.5446, 2.49903, 0.0
0.116144, 867.972, 4.28872e-05, 10000, 2.5, 300, 10.5446, 2.61381, 0.0
0.116144, 867.972, 2.44858e-05, 10000, 2.5, 300, 10.5446, 2.7286, 0.0
0.116144, 867.972, 1.83277e-05, 10000, 2.5, 300, 10.5446, 2.84338, 0.0
0.116144, 867.972, 1.9575e-05, 10000, 2.5, 300, 10.5446, 2.95817, 0.0
0.116144, 867.972, 2.71376e-05, 10000, 2.5, 300, 10.5446, 3.07296, 0.0
0.116144, 867.972, 4.24107e-05, 10000, 2.5, 300, 10.5446, 3.18774, 0.0
0.116144, 867.972, 6.92532e-05, 10000, 2.5, 300, 10.5446, 3.30253, 0.0
0.116144, 867.972, 0.000114897, 9999.99, 2.5, 300, 10.5446, 3.41731, 0.0
0.116144, 867.972, 0.000191918, 9999.99, 2.5, 300, 10.5446, 3.5321, 0.0
0.116144, 867.972, 0.000321782, 9999.99, 2.5, 300, 10.5446, 3.64689, 0.0
0.116144, 867.972, 0.000540951, 9999.98, 2.5, 300, 10.5446, 3.76167, 0.0
0.116144, 867.972, 0.000911275, 9999.96, 2.5, 300, 10.5446, 3.87646, 0.0
0.116143, 867.973, 0.0015376, 9999.93, 2.5, 300, 10.5446, 3.99124, 0.0
0.116143, 867.973, 0.00259743, 9999.88, 2.50001, 299.999, 10.5446, 4.10603, 0.0
0.116142, 867.974, 0.00439082, 9999.8, 2.50001, 299.999, 10.5446, 4.22082, 0.0
0.116141, 867.976, 0.00742362, 9999.67, 2.50002, 299.998, 10.5446, 4.3356, 0.0
0.116139, 867.979, 0.0125455, 9999.45, 2.50003, 299.996, 10.5446, 4.45039, 0.0
0.116136, 867.983, 0.0211765, 9999.08, 2.50006, 299.994, 10.5446, 4.56517, 0.0
0.11613, 867.99, 0.0356742, 9998.46, 2.5001, 299.989, 10.5446, 4.67996, 0.0
0.116121, 868.001, 0.0599181, 9997.43, 2.50016, 299.982, 10.5446, 4.79475, 0.0
0.116106, 868.019, 0.100218, 9995.73, 2.50026, 299.969, 10.5446, 4.90953, 0.0
0.116082, 868.047, 0.166677, 9992.95, 2.50043, 299.948, 10.5446, 5.02432, 0.0
0.116043, 868.092, 0.275126, 9988.43, 2.50071, 299.913, 10.5446, 5.1391, 0.0
0.115981, 868.161, 0.449625, 9981.21, 2.50114, 299.857, 10.5446, 5.25389, 0.0
0.115884, 868.267, 0.725092, 9969.87, 2.50183, 299.766, 10.5446, 5.36868, 0.0
0.115737, 868.423, 1.14842, 9952.52, 2.50286, 299.626, 10.5446, 5.48346, 0.0
0.11552, 868.648, 1.77359, 9926.95, 2.50438, 299.418, 10.5446, 5.59825, 0.0
0.115212, 868.949, 2.64005, 9891.56, 2.50639, 299.146, 10.5446, 5.71303, 0.0
0.114731, 869.297, 3.73302, 9849.42, 2.50751, 299.122, 10.5446, 5.82782, 0.0
0.213684, 730.647, 188.319, 23697.7, 1.91488, 386.414, 10.8416, 0.282115, 0.0
0.197268, 745.941, 172.526, 21844.4, 1.94453, 385.834, 10.8416, 0.39534, 0.0
0.181867, 771.888, 146.418, 19207.7, 2.04317, 367.993, 10.8416, 0.508565, 0.0
0.162397, 799.036, 111.266, 16290.4, 2.15277, 349.518, 10.8416, 0.621791, 0.0
0.145042, 824.123, 74.3398, 13775.5, 2.26924, 330.927, 10.8416, 0.735016, 0.0
0.132516, 843.005, 43.6995, 12025.2, 2.36829, 316.187, 10.8416, 0.848242, 0.0
0.124706, 854.851, 23.1131, 11003.1, 2.43316, 307.43, 10.8416, 0.961467, 0.0
0.120346, 861.437, 11.3644, 10474.7, 2.46799, 303.268, 10.8416, 1.07469, 0.0
0.118124, 864.835, 5.35088, 10219.4, 2.48505, 301.442, 10.8416, 1.18792, 0.0
0.117058, 866.5, 2.4609, 10100.2, 2.49311, 300.64, 10.8416, 1.30114, 0.0
0.116561, 867.29, 1.1177, 10045.4, 2.49685, 300.285, 10.8416, 1.41437, 0.0
0.116333, 867.658, 0.504221, 10020.5, 2.49857, 300.126, 10.8416, 1.52759, 0.0
0.11623, 867.828, 0.226632, 10009.2, 2.49935, 300.056, 10.8416, 1.64082, 0.0
0.116183, 867.906, 0.101679, 10004.2, 2.49971, 300.025, 10.8416, 1.75405, 0.0
0.116162, 867.942, 0.0455955, 10001.9, 2.49987, 300.011, 10.8416, 1.86727, 0.0
0.116152, 867.958, 0.0204598, 10000.8, 2.49994, 300.005, 10.8416, 1.9805, 0.0
0.116148, 867.965, 0.00919764, 10000.4, 2.49997, 300.002, 10.8416, 2.09372, 0.0
0.116146, 867.969, 0.00414805, 10000.2, 2.49999, 300.001, 10.8416, 2.20695, 0.0
0.116145, 867.97, 0.00188045, 10000.1, 2.49999, 300, 10.8416, 2.32017, 0.0
0.116144, 867.971, 0.000860249, 10000, 2.5, 300, 10.8416, 2.4334, 0.0
0.116144, 867.971, 0.00040126, 10000, 2.5, 300, 10.8416, 2.54662, 0.0
0.116144, 867.972, 0.000196814, 10000, 2.5, 300, 10.8416, 2.65985, 0.0
0.116144, 867.972, 0.000110363, 10000, 2.5, 300, 10.8416, 2.77307, 0.0
0.116144, 867.972, 8.22172e-05, 10000, 2.5, 300, 10.8416, 2.8863, 0.0
0.116144, 867.972, 8.83263e-05, 10000, 2.5, 300, 10.8416, 2.99953, 0.0
0.116144, 867.972, 0.000122581, 10000, 2.5, 300, 10.8416, 3.11275, 0.0
0.116144, 867.972, 0.000190098, 9999.99, 2.5, 300, 10.8416, 3.22598, 0.0
