density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000232673, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000242574, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000252475, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000262376, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000272277, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000282178, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000292079, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00030198, 6.53374e-05, 0.0
